

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:21:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2052 ;;      Locals:         2       0       0       0       0
  2053 ;;      Temps:          1       0       0       0       0
  2054 ;;      Totals:         3       0       0       0       0
  2055 ;;Total ram usage:        3 bytes
  2056 ;; Hardware stack levels used: 1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_lcd_put_byte
  2061 ;;		_lcd_init
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _lcd_put_nibble
  2067  0554                     _lcd_put_nibble:
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _lcd_put_nibble: [wreg]
  2071                           ;lcd_put_nibble@b stored from wreg
  2072  0554  00F1               	movwf	lcd_put_nibble@b
  2073  0555                     l1212:
  2074                           
  2075                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2076  0555  1683               	bsf	3,5	;RP0=1, select bank1
  2077  0556  1303               	bcf	3,6	;RP1=0, select bank1
  2078  0557  1208               	bcf	8,4	;volatile
  2079                           
  2080                           ;lcd.c: 110:  TRISD5 = 0;
  2081  0558  1288               	bcf	8,5	;volatile
  2082                           
  2083                           ;lcd.c: 111:  TRISD6 = 0;
  2084  0559  1308               	bcf	8,6	;volatile
  2085                           
  2086                           ;lcd.c: 112:  TRISD7 = 0;
  2087  055A  1388               	bcf	8,7	;volatile
  2088  055B                     l1214:
  2089                           
  2090                           ;lcd.c: 114:  temp.Val = b;
  2091  055B  0871               	movf	lcd_put_nibble@b,w
  2092  055C  00F0               	movwf	??_lcd_put_nibble
  2093  055D  0870               	movf	??_lcd_put_nibble,w
  2094  055E  00F2               	movwf	lcd_put_nibble@temp
  2095  055F                     l1216:
  2096                           
  2097                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2098  055F  1872               	btfsc	lcd_put_nibble@temp,0
  2099  0560  2D62               	goto	u591
  2100  0561  2D66               	goto	u590
  2101  0562                     u591:
  2102  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0564  1608               	bsf	8,4	;volatile
  2105  0565  2D69               	goto	u604
  2106  0566                     u590:
  2107  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0568  1208               	bcf	8,4	;volatile
  2110  0569                     u604:
  2111  0569                     l1218:
  2112                           
  2113                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2114  0569  18F2               	btfsc	lcd_put_nibble@temp,1
  2115  056A  2D6C               	goto	u611
  2116  056B  2D70               	goto	u610
  2117  056C                     u611:
  2118  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2119  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2120  056E  1688               	bsf	8,5	;volatile
  2121  056F  2D73               	goto	u624
  2122  0570                     u610:
  2123  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0572  1288               	bcf	8,5	;volatile
  2126  0573                     u624:
  2127  0573                     l1220:
  2128                           
  2129                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2130  0573  1972               	btfsc	lcd_put_nibble@temp,2
  2131  0574  2D76               	goto	u631
  2132  0575  2D7A               	goto	u630
  2133  0576                     u631:
  2134  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0578  1708               	bsf	8,6	;volatile
  2137  0579  2D7D               	goto	u644
  2138  057A                     u630:
  2139  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2140  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2141  057C  1308               	bcf	8,6	;volatile
  2142  057D                     u644:
  2143  057D                     l1222:
  2144                           
  2145                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2146  057D  19F2               	btfsc	lcd_put_nibble@temp,3
  2147  057E  2D80               	goto	u651
  2148  057F  2D84               	goto	u650
  2149  0580                     u651:
  2150  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0582  1788               	bsf	8,7	;volatile
  2153  0583  2D87               	goto	u664
  2154  0584                     u650:
  2155  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0586  1388               	bcf	8,7	;volatile
  2158  0587                     u664:
  2159                           
  2160                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2161  0587  3006               	movlw	6
  2162  0588  00F0               	movwf	??_lcd_put_nibble
  2163  0589                     u1137:
  2164  0589  0BF0               	decfsz	??_lcd_put_nibble,f
  2165  058A  2D89               	goto	u1137
  2166  058B  0000               	nop
  2167  058C                     l1224:
  2168                           
  2169                           ;lcd.c: 122:  RD3 = 1;
  2170  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2171  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2172  058E  1588               	bsf	8,3	;volatile
  2173                           
  2174                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2175  058F  3006               	movlw	6
  2176  0590  00F0               	movwf	??_lcd_put_nibble
  2177  0591                     u1147:
  2178  0591  0BF0               	decfsz	??_lcd_put_nibble,f
  2179  0592  2D91               	goto	u1147
  2180  0593  0000               	nop
  2181  0594                     l1226:
  2182                           
  2183                           ;lcd.c: 124:  RD3 = 0;
  2184  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0596  1188               	bcf	8,3	;volatile
  2187  0597                     l110:
  2188  0597  0008               	return
  2189  0598                     __end_of_lcd_put_nibble:
  2190                           
  2191                           	psect	text11
  2192  04B1                     __ptext11:	
  2193 ;; *************** function _lcd_busy *****************
  2194 ;; Defined at:
  2195 ;;		line 18 in file "lcd.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  busy            1    1[COMMON] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      unsigned char 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       0       0       0       0
  2210 ;;      Locals:         1       0       0       0       0
  2211 ;;      Temps:          1       0       0       0       0
  2212 ;;      Totals:         2       0       0       0       0
  2213 ;;Total ram usage:        2 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_lcd_gotoxy
  2219 ;;		_lcd_putc
  2220 ;;		_lcd_init
  2221 ;;		_addCharSpecial
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _lcd_busy
  2227  04B1                     _lcd_busy:
  2228  04B1                     l1244:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _lcd_busy: [wreg+status,2]
  2231                           
  2232                           
  2233                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2234  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2235  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2236  04B3  1608               	bsf	8,4	;volatile
  2237                           
  2238                           ;lcd.c: 25:  TRISD5 = 1;
  2239  04B4  1688               	bsf	8,5	;volatile
  2240                           
  2241                           ;lcd.c: 26:  TRISD6 = 1;
  2242  04B5  1708               	bsf	8,6	;volatile
  2243                           
  2244                           ;lcd.c: 27:  TRISD7 = 1;
  2245  04B6  1788               	bsf	8,7	;volatile
  2246                           
  2247                           ;lcd.c: 29:  RD2 = 1;
  2248  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2249  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2250  04B9  1508               	bsf	8,2	;volatile
  2251                           
  2252                           ;lcd.c: 30:  RD1 = 0;
  2253  04BA  1088               	bcf	8,1	;volatile
  2254  04BB                     l1246:
  2255                           
  2256                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2257  04BB  3006               	movlw	6
  2258  04BC  00F0               	movwf	??_lcd_busy
  2259  04BD                     u1157:
  2260  04BD  0BF0               	decfsz	??_lcd_busy,f
  2261  04BE  2CBD               	goto	u1157
  2262  04BF  0000               	nop
  2263  04C0                     l1248:
  2264                           
  2265                           ;lcd.c: 32:  RD3 = 1;
  2266  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2267  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2268  04C2  1588               	bsf	8,3	;volatile
  2269                           
  2270                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2271  04C3  3006               	movlw	6
  2272  04C4  00F0               	movwf	??_lcd_busy
  2273  04C5                     u1167:
  2274  04C5  0BF0               	decfsz	??_lcd_busy,f
  2275  04C6  2CC5               	goto	u1167
  2276  04C7  0000               	nop
  2277  04C8                     l1250:
  2278                           
  2279                           ;lcd.c: 35:  busy = RD7;
  2280  04C8  3000               	movlw	0
  2281  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2282  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2283  04CB  1B88               	btfsc	8,7	;volatile
  2284  04CC  3001               	movlw	1
  2285  04CD  00F1               	movwf	lcd_busy@busy
  2286  04CE                     l1252:
  2287                           
  2288                           ;lcd.c: 37:  RD3 = 0;
  2289  04CE  1188               	bcf	8,3	;volatile
  2290  04CF                     l1254:
  2291                           
  2292                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2293  04CF  3006               	movlw	6
  2294  04D0  00F0               	movwf	??_lcd_busy
  2295  04D1                     u1177:
  2296  04D1  0BF0               	decfsz	??_lcd_busy,f
  2297  04D2  2CD1               	goto	u1177
  2298  04D3  0000               	nop
  2299  04D4                     l1256:
  2300                           
  2301                           ;lcd.c: 39:  RD3 = 1;
  2302  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2303  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2304  04D6  1588               	bsf	8,3	;volatile
  2305  04D7                     l1258:
  2306                           
  2307                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2308  04D7  3006               	movlw	6
  2309  04D8  00F0               	movwf	??_lcd_busy
  2310  04D9                     u1187:
  2311  04D9  0BF0               	decfsz	??_lcd_busy,f
  2312  04DA  2CD9               	goto	u1187
  2313  04DB  0000               	nop
  2314  04DC                     l1260:
  2315                           
  2316                           ;lcd.c: 41:  RD3 = 0;
  2317  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2318  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2319  04DE  1188               	bcf	8,3	;volatile
  2320  04DF                     l1262:
  2321                           
  2322                           ;lcd.c: 43:  return busy;
  2323  04DF  0871               	movf	lcd_busy@busy,w
  2324  04E0                     l102:
  2325  04E0  0008               	return
  2326  04E1                     __end_of_lcd_busy:
  2327                           
  2328                           	psect	text12
  2329  0456                     __ptext12:	
  2330 ;; *************** function _declarePort *****************
  2331 ;; Defined at:
  2332 ;;		line 50 in file "counter0.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;		None
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		status,2
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         0       0       0       0       0
  2347 ;;      Locals:         0       0       0       0       0
  2348 ;;      Temps:          0       0       0       0       0
  2349 ;;      Totals:         0       0       0       0       0
  2350 ;;Total ram usage:        0 bytes
  2351 ;; Hardware stack levels used: 1
  2352 ;; This function calls:
  2353 ;;		Nothing
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _declarePort
  2361  0456                     _declarePort:
  2362  0456                     l952:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _declarePort: [status,2]
  2365                           
  2366                           
  2367                           ;counter0.c: 51:     ANSEL = ANSELH = 0;
  2368  0456  1683               	bsf	3,5	;RP0=1, select bank3
  2369  0457  1703               	bsf	3,6	;RP1=1, select bank3
  2370  0458  0189               	clrf	9	;volatile
  2371  0459  0188               	clrf	8	;volatile
  2372                           
  2373                           ;counter0.c: 52:     TMR0 = 0;
  2374  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2375  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2376  045C  0181               	clrf	1	;volatile
  2377  045D                     l954:
  2378                           
  2379                           ;counter0.c: 53:     TMR0IF = 0;
  2380  045D  110B               	bcf	11,2	;volatile
  2381  045E                     l956:
  2382                           
  2383                           ;counter0.c: 54:     T0CS = 1;
  2384  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2385  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2386  0460  1681               	bsf	1,5	;volatile
  2387  0461                     l958:
  2388                           
  2389                           ;counter0.c: 55:     T0SE = 0;
  2390  0461  1201               	bcf	1,4	;volatile
  2391  0462                     l960:
  2392                           
  2393                           ;counter0.c: 56:     GIE = PEIE = TMR0IE = 0;
  2394  0462  128B               	bcf	11,5	;volatile
  2395  0463  130B               	bcf	11,6	;volatile
  2396  0464  138B               	bcf	11,7	;volatile
  2397  0465                     l962:
  2398                           
  2399                           ;counter0.c: 57:     PSA = 1;
  2400  0465  1581               	bsf	1,3	;volatile
  2401  0466                     l964:
  2402                           
  2403                           ;counter0.c: 58:     TRISA4 = 1;
  2404  0466  1605               	bsf	5,4	;volatile
  2405  0467                     l58:
  2406  0467  0008               	return
  2407  0468                     __end_of_declarePort:
  2408  007E                     btemp	set	126	;btemp
  2409  007E                     wtemp0	set	126
  2410                           
  2411                           	psect	config
  2412                           
  2413                           ;Config register CONFIG1 @ 0x2007
  2414                           ;	Oscillator Selection bits
  2415                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2416                           ;	Watchdog Timer Enable bit
  2417                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2418                           ;	Power-up Timer Enable bit
  2419                           ;	PWRTE = OFF, PWRT disabled
  2420                           ;	RE3/MCLR pin function select bit
  2421                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2422                           ;	Code Protection bit
  2423                           ;	CP = OFF, Program memory code protection is disabled
  2424                           ;	Data Code Protection bit
  2425                           ;	CPD = OFF, Data memory code protection is disabled
  2426                           ;	Brown Out Reset Selection bits
  2427                           ;	BOREN = OFF, BOR disabled
  2428                           ;	Internal External Switchover bit
  2429                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2430                           ;	Fail-Safe Clock Monitor Enabled bit
  2431                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2432                           ;	Low Voltage Programming Enable bit
  2433                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2434                           ;	In-Circuit Debugger Mode bit
  2435                           ;	DEBUG = 0x1, unprogrammed default
  2436  2007                     	org	8199
  2437  2007  20F2               	dw	8434
  2438                           
  2439                           ;Config register CONFIG2 @ 0x2008
  2440                           ;	Brown-out Reset Selection bit
  2441                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2442                           ;	Flash Program Memory Self Write Enable bits
  2443                           ;	WRT = OFF, Write protection off
  2444  2008                     	org	8200
  2445  2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    27
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 17
		 -> main@your_name(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _printf->___lwmod
    _printf->_putch
    _putch->_lcd_putc
    ___lwmod->___lwdiv
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   11473
                                             12 BANK0      2     2      0
                        _declarePort
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    3631
                                              0 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0    2587
                                             13 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2643
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             3     3      0    2565
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           4     3      1    1409
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (5) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 10 17:21:45 2021

                      pc 0002                       l65 05E6                       l58 0467  
 __end_of_lcd_put_nibble 0598                       fsr 0004            ?_lcd_put_byte 0073  
                    l102 04E0                      l110 0597                      l113 04F1  
                    l115 0519                      l123 04B0                      l141 067D  
                    l304 07FB                      l147 048A                      l165 0720  
                    l192 0455                      l580 05DB                      l590 0553  
                    l960 0462                      l952 0456                      l962 0465  
                    l954 045D                      l964 0466                      l956 045E  
                    l958 0461                      _GIE 005F                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u610 0570                      u611 056C                      u604 0569  
                    u700 04B0                      u701 04AF                      u630 057A  
                    u710 0636                      u631 0576                      u711 0635  
                    u624 0573                      u720 0654                      u800 05D7  
                    u721 0653                      u801 05D6                      u650 0584  
                    u730 0669                      u810 0520                      u651 0580  
                    u731 0668                      u811 051F                      u644 057D  
                    u900 070C                      u740 05A0                      u901 070B  
                    u741 059F                      u590 0566                      u670 04ED  
                    u910 0720                      u830 0532                      u591 0562  
                    u671 04EC                      u911 071F                      u831 0531  
                    _PSA 040B                      u664 0587                      u920 048A  
                    u760 05B2                      u840 053C                      u921 0489  
                    u761 05B1                      u841 053B                      u825 0524  
                    u690 0491                      u930 072F                      u691 0490  
                    u755 05A4                      u931 072E                      u780 05C3  
                    u860 054F                      u940 0764                      u685 0507  
                    u781 05C2                      u861 054E                      u845 0538  
                    u941 0763                      u870 06D2                      u950 078A  
                    u871 06D1                      u775 05B3                      u855 0543  
                    u951 0789                      u880 06E6                      u960 0795  
                    u881 06E5                      u785 05BF                      u961 0794  
                    u890 06FA                      u970 079B                      u891 06F9  
                    u795 05CB                      u971 079A                      u955 0786  
                    u980 07E7                      u981 07E6                      u990 07FB  
                    u991 07FA                      fsr0 0004                      indf 0000  
                   l1220 0573                     l1212 0555                     l1300 044F  
                   l1222 057D                     l1214 055B                     l1230 04E8  
                   l1310 05AA                     l1302 0598                     l1224 058C  
                   l1216 055F                     l1240 0504                     l1232 04ED  
                   l1320 05CA                     l1312 05AE                     l1304 059A  
                   l1400 072F                     l1250 04C8                     l1226 0594  
                   l1218 0569                     l1242 0512                     l1234 04F4  
                   l1322 05D1                     l1314 05B2                     l1306 05A0  
                   l1330 0520                     l1410 075C                     l1402 0736  
                   l1260 04DC                     l1252 04CE                     l1244 04B1  
                   l1236 04F9                     l1228 04E2                     l1316 05C3  
                   l1308 05A3                     l1324 05D7                     l1340 053C  
                   l1332 0523                     l1412 0760                     l1262 04DF  
                   l1254 04CF                     l1246 04BB                     l1238 0501  
                   l1350 067E                     l1270 0496                     l1318 05C9  
                   l1342 0542                     l1334 052A                     l1430 0795  
                   l1414 0764                     l1406 0737                     l1256 04D4  
                   l1248 04C0                     l1360 0695                     l1352 0687  
                   l1272 0497                     l1280 0624                     l1344 0549  
                   l1336 052E                     l1328 051A                     l1432 079B  
                   l1424 076F                     l1416 0768                     l1408 0754  
                   l1440 07E7                     l1258 04D7                     l1370 06C8  
                   l1362 069B                     l1354 0690                     l1274 049B  
                   l1266 048C                     l1290 0655                     l1282 062C  
                   l1338 0532                     l1346 054F                     l1434 07A1  
                   l1418 076D                     l1380 06FA                     l1372 06D2  
                   l1364 06AA                     l1356 0693                     l1276 04A6  
                   l1268 0491                     l1292 065F                     l1284 0637  
                   l1436 07A8                     l1428 078B                     l1382 0702  
                   l1374 06DC                     l1366 06B3                     l1358 0694  
                   l1286 0640                     l1294 066A                     l1278 0623  
                   l1390 046C                     l1438 07DC                     l1470 05E1  
                   l1384 070C                     l1376 06E6                     l1368 06C2  
                   l1288 064A                     l1392 0478                     l1480 0601  
                   l1472 05EE                     l1464 05DC                     l1386 0716  
                   l1378 06F0                     l1394 047E                     l1554 0749  
                   l1482 0607                     l1474 05EF                     l1466 05E1  
                   l1556 0672                     l1388 046B                     l1396 0724  
                   l1484 060F                     l1476 05F4                     l1468 05E1  
                   l1398 0729                     l1478 05FA                     STR_1 0027  
                   STR_2 0024                     _T0CS 040D                     u1030 05EE  
                   u1031 05ED                     u1107 06BD                     u1117 04F6  
                   u1127 04FE                     u1137 0589                     u1147 0591  
                   _T0SE 040C                     u1157 04BD                     u1077 068B  
                   u1167 04C5                     u1087 069F                     u1177 04D1  
                   u1097 06AE                     u1187 04D9                     _PEIE 005E  
                   _TMR0 0001                     _main 05DC             lcd_busy@busy 0071  
                   btemp 007E                     start 0000          ?_lcd_put_nibble 0070  
         ??_lcd_put_byte 0074                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 05DC          __end_of___lwmod 0554     __size_of_declarePort 0012  
        __end_of_dpowers 0013                    _putch 044E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0622            lcd_gotoxy@col 0078            lcd_gotoxy@row 0076  
     lcd_put_nibble@temp 0072                   ??_main 002C                   ?_putch 0070  
                 _ANSELH 0189                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TRISA4 042C                   _TRISD1 0441                   _TRISD2 0442  
                 _TRISD3 0443                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447         __end_of_lcd_busy 04E1  
       __end_of_lcd_init 0721         __end_of_lcd_putc 067E         __end_of_lcd_puts 048B  
              ??___lwdiv 0074                ??___lwmod 007C                   _printf 0721  
          lcd_put_byte@b 0073                   putch@c 007D  __end_of__initialization 07FC  
   __end_of_lcd_put_byte 051A           __pcstackCOMMON 0070            main@your_name 0013  
