

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 10:07:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2107  017F  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0180  0086               	movwf	6	;volatile
  2109                           
  2110                           ;bai_3.c: 101:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2111  0181  3003               	movlw	3
  2112  0182  00F2               	movwf	??_myIsr+2
  2113  0183  308A               	movlw	138
  2114  0184  00F1               	movwf	??_myIsr+1
  2115  0185  3055               	movlw	85
  2116  0186  00F0               	movwf	??_myIsr
  2117  0187                     u85_27:
  2118  0187  0BF0               	decfsz	??_myIsr,f
  2119  0188  2987               	goto	u85_27
  2120  0189  0BF1               	decfsz	??_myIsr+1,f
  2121  018A  2987               	goto	u85_27
  2122  018B  0BF2               	decfsz	??_myIsr+2,f
  2123  018C  2987               	goto	u85_27
  2124  018D  298E               	nop2
  2125                           
  2126                           ;bai_3.c: 102:     TRISB = 0b00001000;
  2127  018E  3008               	movlw	8
  2128  018F  1683               	bsf	3,5	;RP0=1, select bank1
  2129  0190  1303               	bcf	3,6	;RP1=0, select bank1
  2130  0191  0086               	movwf	6	;volatile
  2131                           
  2132                           ;bai_3.c: 103:     PORTB = 0b00010000;
  2133  0192  3010               	movlw	16
  2134  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0195  0086               	movwf	6	;volatile
  2137                           
  2138                           ;bai_3.c: 104:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2139  0196  3003               	movlw	3
  2140  0197  00F2               	movwf	??_myIsr+2
  2141  0198  308A               	movlw	138
  2142  0199  00F1               	movwf	??_myIsr+1
  2143  019A  3055               	movlw	85
  2144  019B  00F0               	movwf	??_myIsr
  2145  019C                     u86_27:
  2146  019C  0BF0               	decfsz	??_myIsr,f
  2147  019D  299C               	goto	u86_27
  2148  019E  0BF1               	decfsz	??_myIsr+1,f
  2149  019F  299C               	goto	u86_27
  2150  01A0  0BF2               	decfsz	??_myIsr+2,f
  2151  01A1  299C               	goto	u86_27
  2152  01A2  29A3               	nop2
  2153                           
  2154                           ;bai_3.c: 105:     TRISB = 0b00001000;
  2155  01A3  3008               	movlw	8
  2156  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  2157  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  2158  01A6  0086               	movwf	6	;volatile
  2159                           
  2160                           ;bai_3.c: 106:     PORTB = 0b00100000;
  2161  01A7  3020               	movlw	32
  2162  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2163  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2164  01AA  0086               	movwf	6	;volatile
  2165                           
  2166                           ;bai_3.c: 107:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2167  01AB  3003               	movlw	3
  2168  01AC  00F2               	movwf	??_myIsr+2
  2169  01AD  308A               	movlw	138
  2170  01AE  00F1               	movwf	??_myIsr+1
  2171  01AF  3055               	movlw	85
  2172  01B0  00F0               	movwf	??_myIsr
  2173  01B1                     u87_27:
  2174  01B1  0BF0               	decfsz	??_myIsr,f
  2175  01B2  29B1               	goto	u87_27
  2176  01B3  0BF1               	decfsz	??_myIsr+1,f
  2177  01B4  29B1               	goto	u87_27
  2178  01B5  0BF2               	decfsz	??_myIsr+2,f
  2179  01B6  29B1               	goto	u87_27
  2180  01B7  29B8               	nop2
  2181                           
  2182                           ;bai_3.c: 108:     TRISB = 0b00010000;
  2183  01B8  3010               	movlw	16
  2184  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  2185  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  2186  01BB  0086               	movwf	6	;volatile
  2187                           
  2188                           ;bai_3.c: 109:     PORTB = 0b00100000;
  2189  01BC  3020               	movlw	32
  2190  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2191  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2192  01BF  0086               	movwf	6	;volatile
  2193                           
  2194                           ;bai_3.c: 110:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2195  01C0  3003               	movlw	3
  2196  01C1  00F2               	movwf	??_myIsr+2
  2197  01C2  308A               	movlw	138
  2198  01C3  00F1               	movwf	??_myIsr+1
  2199  01C4  3055               	movlw	85
  2200  01C5  00F0               	movwf	??_myIsr
  2201  01C6                     u88_27:
  2202  01C6  0BF0               	decfsz	??_myIsr,f
  2203  01C7  29C6               	goto	u88_27
  2204  01C8  0BF1               	decfsz	??_myIsr+1,f
  2205  01C9  29C6               	goto	u88_27
  2206  01CA  0BF2               	decfsz	??_myIsr+2,f
  2207  01CB  29C6               	goto	u88_27
  2208  01CC  29CD               	nop2
  2209                           
  2210                           ;bai_3.c: 111:     TRISB = 0b00010000;
  2211  01CD  3010               	movlw	16
  2212  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  2213  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  2214  01D0  0086               	movwf	6	;volatile
  2215                           
  2216                           ;bai_3.c: 112:     PORTB = 0b00001000;
  2217  01D1  3008               	movlw	8
  2218  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2219  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2220  01D4  0086               	movwf	6	;volatile
  2221                           
  2222                           ;bai_3.c: 113:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2223  01D5  3003               	movlw	3
  2224  01D6  00F2               	movwf	??_myIsr+2
  2225  01D7  308A               	movlw	138
  2226  01D8  00F1               	movwf	??_myIsr+1
  2227  01D9  3055               	movlw	85
  2228  01DA  00F0               	movwf	??_myIsr
  2229  01DB                     u89_27:
  2230  01DB  0BF0               	decfsz	??_myIsr,f
  2231  01DC  29DB               	goto	u89_27
  2232  01DD  0BF1               	decfsz	??_myIsr+1,f
  2233  01DE  29DB               	goto	u89_27
  2234  01DF  0BF2               	decfsz	??_myIsr+2,f
  2235  01E0  29DB               	goto	u89_27
  2236  01E1  29E2               	nop2
  2237  01E2                     i1l1094:
  2238                           
  2239                           ;bai_3.c: 114:     declarePort();
  2240  01E2  120A  118A  23EB  120A  118A  	fcall	i1_declarePort
  2241  01E7                     i1l202:
  2242  01E7  0874               	movf	??_myIsr+4,w
  2243  01E8  008A               	movwf	10
  2244  01E9  0E73               	swapf	??_myIsr+3,w
  2245  01EA  0083               	movwf	3
  2246  01EB  0EFE               	swapf	btemp,f
  2247  01EC  0E7E               	swapf	btemp,w
  2248  01ED  0009               	retfie
  2249  01EE                     __end_of_myIsr:
  2250                           
  2251                           	psect	intentry
  2252  0004                     __pintentry:	
  2253                           ;incstack = 0
  2254                           ; Regs used in _myIsr: [wreg+status,2+status,0+pclath+cstack]
  2255                           
  2256  0004                     interrupt_function:
  2257  007E                     saved_w	set	btemp
  2258  0004  00FE               	movwf	btemp
  2259  0005  0E03               	swapf	3,w
  2260  0006  00F3               	movwf	??_myIsr+3
  2261  0007  080A               	movf	10,w
  2262  0008  00F4               	movwf	??_myIsr+4
  2263  0009  120A  118A  2963   	ljmp	_myIsr
  2264                           
  2265                           	psect	text11
  2266  03EB                     __ptext11:	
  2267 ;; *************** function i1_declarePort *****************
  2268 ;; Defined at:
  2269 ;;		line 50 in file "bai_3.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          0       0       0       0       0
  2286 ;;      Totals:         0       0       0       0       0
  2287 ;;Total ram usage:        0 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_myIsr
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function i1_declarePort
  2298  03EB                     i1_declarePort:
  2299  03EB                     i1l964:	
  2300                           ;incstack = 0
  2301                           ; Regs used in i1_declarePort: [wreg+status,2]
  2302                           
  2303                           
  2304                           ;bai_3.c: 51:     ANSEL = ANSELH = 0;
  2305  03EB  1683               	bsf	3,5	;RP0=1, select bank3
  2306  03EC  1703               	bsf	3,6	;RP1=1, select bank3
  2307  03ED  0189               	clrf	9	;volatile
  2308  03EE  0188               	clrf	8	;volatile
  2309  03EF                     i1l966:
  2310                           
  2311                           ;bai_3.c: 52:     TRISB = WPUB = 0x01;
  2312  03EF  3001               	movlw	1
  2313  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2314  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  2315  03F2  0095               	movwf	21	;volatile
  2316  03F3  0086               	movwf	6	;volatile
  2317  03F4                     i1l968:
  2318                           
  2319                           ;bai_3.c: 54:     nRBPU = 0;
  2320  03F4  1381               	bcf	1,7	;volatile
  2321  03F5                     i1l970:
  2322                           
  2323                           ;bai_3.c: 55:     GIE = 1;
  2324  03F5  178B               	bsf	11,7	;volatile
  2325  03F6                     i1l972:
  2326                           
  2327                           ;bai_3.c: 56:     INTF = 0;
  2328  03F6  108B               	bcf	11,1	;volatile
  2329  03F7                     i1l974:
  2330                           
  2331                           ;bai_3.c: 57:     INTE = 1;
  2332  03F7  160B               	bsf	11,4	;volatile
  2333  03F8                     i1l976:
  2334                           
  2335                           ;bai_3.c: 58:     INTEDG = 1;
  2336  03F8  1701               	bsf	1,6	;volatile
  2337  03F9                     i1l177:
  2338  03F9  0008               	return
  2339  03FA                     __end_ofi1_declarePort:
  2340  007E                     btemp	set	126	;btemp
  2341  007E                     wtemp0	set	126
  2342                           
  2343                           	psect	config
  2344                           
  2345                           ;Config register CONFIG1 @ 0x2007
  2346                           ;	Oscillator Selection bits
  2347                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2348                           ;	Watchdog Timer Enable bit
  2349                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2350                           ;	Power-up Timer Enable bit
  2351                           ;	PWRTE = OFF, PWRT disabled
  2352                           ;	RE3/MCLR pin function select bit
  2353                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2354                           ;	Code Protection bit
  2355                           ;	CP = OFF, Program memory code protection is disabled
  2356                           ;	Data Code Protection bit
  2357                           ;	CPD = OFF, Data memory code protection is disabled
  2358                           ;	Brown Out Reset Selection bits
  2359                           ;	BOREN = OFF, BOR disabled
  2360                           ;	Internal External Switchover bit
  2361                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2362                           ;	Fail-Safe Clock Monitor Enabled bit
  2363                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2364                           ;	Low Voltage Programming Enable bit
  2365                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2366                           ;	In-Circuit Debugger Mode bit
  2367                           ;	DEBUG = 0x1, unprogrammed default
  2368  2007                     	org	8199
  2369  2007  20F2               	dw	8434
  2370                           
  2371                           ;Config register CONFIG2 @ 0x2008
  2372                           ;	Brown-out Reset Selection bit
  2373                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2374                           ;	Flash Program Memory Self Write Enable bits
  2375                           ;	WRT = OFF, Write protection off
  2376  2008                     	org	8200
  2377  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    69
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 16
		 -> main@your_name(CODE[16]), main@title(CODE[12]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 41
		 -> main@special_name_title(CODE[41]), 


Critical Paths under _main in COMMON

    _lcd_putc->_lcd_put_byte
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _addCharSpecial->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _addCharSpecial->_lcd_put_byte

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    6707
                                              9 BANK0      7     7      0
                     _addCharSpecial
                        _declarePort
                       _getLengthArr
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_putc                                             3     3      0    2565
                                              6 BANK0      3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           4     3      1    1409
                                              2 BANK0      4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              2 BANK0      2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (1) _getLengthArr                                         5     3      2     134
                                              5 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _addCharSpecial                                       4     4      0    1235
                                              2 BANK0      4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_put_byte                                         3     2      1    1089
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_nibble                                       3     3      0     111
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_busy                                             2     2      0      23
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myIsr                                                5     5      0       0
                                              0 COMMON     5     5      0
                      i1_declarePort
 ---------------------------------------------------------------------------------
 (6) i1_declarePort                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _addCharSpecial
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _declarePort
   _getLengthArr
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte

 _myIsr (ROOT)
   i1_declarePort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 07 10:07:34 2021

                             pc 0002                              l33 0394                              l41 0327  
                            l44 033A                              l46 0364                              l54 03BC  
                            l72 024B                              l96 00BF          __end_of_lcd_put_nibble 0328  
                            fsr 0004                 ?_addCharSpecial 0070                   ?_lcd_put_byte 0078  
                           l174 03DB                             l167 0298                             l177 03EA  
                           _GIE 005F                             _RD1 0041                             _RD2 0042  
                           _RD3 0043                             _RD4 0044                             _RD5 0045  
                           _RD6 0046                             _RD7 0047                             u400 02F6  
                           u401 02F2                             u420 0300                             u500 039D  
                           u421 02FC                             u501 039C                             u414 02F9  
                           u510 03BC                             u511 03BB                             u440 030A  
                           u600 0265                             u520 0204                             u441 0306  
                           u601 0264                             u521 0203                             u434 0303  
                           u610 0281                             u530 0222                             u611 0280  
                           u531 0221                             u460 0314                             u620 0298  
                           u540 0237                             u461 0310                             u621 0297  
                           u541 0236                             u454 030D                             u630 03CF  
                           u550 006B                             u631 03CE                             u551 006A  
                           u480 0338                             u560 0081                             u481 0337  
                           u561 0080                             u474 0317                             u570 0097  
                           u571 0096                             u707 00DE                             u580 00A9  
                           u581 00A8                             u717 0159                             u590 00BF  
                           u807 0371                             u495 0352                             u591 00BE  
                           u727 0022                             u680 011B                             u817 0379  
                           u737 0037                             u681 011A                             u690 0151  
                           u827 0385                             u747 0047                             u691 0150  
                           u837 038D                             u757 0057                             u685 0117  
                           u767 033F                             u695 014D                             u777 0349  
                           u787 0319                             u797 0321                             fsr0 0004  
                          l1120 02EF                            l1130 0324                            l1122 02F9  
                          l1210 0026                            l1140 0382                            l1132 0365  
                          l1124 0303                            l1116 02E5                            l1220 0041  
                          l1212 0029                            l1150 0393                            l1142 0383  
                          l1134 036F                            l1126 030D                            l1118 02EB  
                          l1230 0077                            l1222 004B                            l1214 002A  
                          l1206 0013                            l1144 0388                            l1136 0374  
                          l1128 031C                            l1160 033B                            l1240 00A9  
                          l1232 0081                            l1224 005B                            l1216 002B  
                          l1208 001C                            l1146 038B                            l1138 037C  
                          l1162 0342                            l1154 032B                            l1250 0251  
                          l1242 00B5                            l1234 008D                            l1226 0061  
                          l1218 0031                            l1170 0398                            l1330 00C5  
                          l1148 0390                            l1164 034C                            l1156 0331  
                          l1260 0289                            l1252 025B                            l1236 0097  
                          l1228 006B                            l1180 03B2                            l1172 039D  
                          l1340 00E4                            l1332 00C5                            l1166 034F  
                          l1158 0338                            l1254 0266                            l1270 03D7  
                          l1262 03C0                            l1238 009F                            l1174 03A2  
                          l1190 020E                            l1182 01F1                            l1350 0111  
                          l1342 00ED                            l1334 00C5                            l1326 00C0  
                          l1168 035D                            l1256 0277                            l1248 024F  
                          l1280 03E6                            l1264 03C2                            l1176 03A3  
                          l1192 0218                            l1184 01F2                            l1360 013F  
                          l1352 011B                            l1344 00F9                            l1336 00CA  
                          l1328 00C5                            l1258 0281                            l1282 03E7  
                          l1274 03DC                            l1178 03A7                            l1194 0223  
                          l1186 01FA                            l1362 0147                            l1354 0123  
                          l1346 00FC                            l1338 00D0                            l1284 03E8  
                          l1276 03E0                            l1268 03D0                            l1196 022D  
                          l1188 0205                            l1364 0151                            l1356 012F  
                          l1348 0109                            l1286 03E9                            l1278 03E5  
                          l1198 0238                            l1358 0132                            l1396 0240  
                          _INTE 005C                            _INTF 0059                            _WPUB 0095  
                          _main 00C0                    lcd_busy@busy 0076                            btemp 007E  
                          start 000C          __size_ofi1_declarePort 000F                 ?_lcd_put_nibble 0070  
                ??_lcd_put_byte 0020                           ?_main 0070           getLengthArr@character 0020  
                         _ANSEL 0188                           i1l202 01E7                           i1l177 03F9  
                         i1l970 03F5                           i1l972 03F6                           i1l964 03EB  
                         i1l974 03F7                           i1l966 03EF                           i1l976 03F8  
                         i1l968 03F4                           _PORTB 0006                           _TRISB 0086  
                         u84_27 0172                           u85_27 0187                           u86_27 019C  
                         u87_27 01B1                           u88_27 01C6                           u89_27 01DB  
                         _nRBPU 040F            __size_of_declarePort 000F                           _myIsr 0163  
                         main@i 002E                           pclath 000A                           status 0003  
                         wtemp0 007E                 __initialization 000F            __end_of_getLengthArr 03DC  
                  __end_of_main 0163                   lcd_gotoxy@col 0024                   lcd_gotoxy@row 0022  
            lcd_put_nibble@temp 0077                          ??_main 0029                   i1_declarePort 03EB  
                        ?_myIsr 0070                          _ANSELH 0189                          i1l1090 0163  
                        i1l1092 0164                          i1l1094 01E2                          _INTEDG 040E  
                        _TRISD1 0441                          _TRISD2 0442                          _TRISD3 0443  
                        _TRISD4 0444                          _TRISD5 0445                          _TRISD6 0446  
                        _TRISD7 0447                __end_of_lcd_busy 0395                __end_of_lcd_init 00C0  
              __end_of_lcd_putc 024C                   lcd_put_byte@b 0078                  ?i1_declarePort 0070  
                        saved_w 007E         __end_of__initialization 000F            __end_of_lcd_put_byte 0365  
__end_ofmain@special_name_title 02C8                ??_addCharSpecial 0022                  __pcstackCOMMON 0070  
                 main@your_name 02C8                   __end_of_myIsr 01EE               lcd_gotoxy@address 0025  
                       ??_myIsr 0070           __size_of_getLengthArr 001F                ??_lcd_put_nibble 0075  
                    __pmaintext 00C0                      __pintentry 0004                 ??i1_declarePort 0070  
                    _lcd_gotoxy 0395                    _getLengthArr 03BD                       ?_lcd_busy 0070  
                     ?_lcd_init 0070                       ?_lcd_putc 0070                      __stringtab 0299  
       addCharSpecial@character 0025                         __ptext1 01EE                         __ptext2 0395  
                       __ptext3 0013                         __ptext4 03BD                         __ptext5 03DC  
                       __ptext6 024C                         __ptext7 0328                         __ptext8 02E4  
                       __ptext9 0365                   ??_declarePort 0075           __size_of_lcd_put_byte 003D  
                    ??_lcd_busy 0075                      ??_lcd_init 0022                      ??_lcd_putc 0026  
          end_of_initialization 000F                  lcd_put_byte@rs 0021               __end_ofmain@title 02E4  
                  _lcd_put_byte 0328                     ?_lcd_gotoxy 0022             __end_of_declarePort 03EB  
                    main@length 002C             start_initialization 000F             __size_of_lcd_gotoxy 0028  
                   _declarePort 03DC                       ___latbits 0002                   __pcstackBANK0 0020  
               addCharSpecial@i 0023               __size_of_lcd_busy 0030               __size_of_lcd_init 00AD  
             __size_of_lcd_putc 005E                       __pstrings 0299         __size_of_addCharSpecial 004D  
         __end_ofi1_declarePort 03FA                  __size_of_myIsr 008B               interrupt_function 0004  
                   __stringbase 029E         __size_of_lcd_put_nibble 0044                   getLengthArr@i 0021  
                     lcd_putc@c 0028                       main@title 02D8                    ??_lcd_gotoxy 0023  
         __end_ofmain@your_name 02D8              __end_of_lcd_gotoxy 03BD              __end_of__stringtab 029F  
                      __ptext10 0163                        __ptext11 03EB                        _lcd_busy 0365  
                      _lcd_init 0013                        _lcd_putc 01EE                   __size_of_main 00A3  
                _addCharSpecial 024C                    ?_declarePort 0070                 lcd_put_nibble@b 0076  
                 ?_getLengthArr 0075                        intlevel1 0000                       stringcode 0299  
        __end_of_addCharSpecial 0299          main@special_name_title 029F                  _lcd_put_nibble 02E4  
                      stringdir 0299                        stringtab 0299                  ??_getLengthArr 0077  
