

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:43:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2134                           ;psect for function _lcd_busy
  2135  0512                     _lcd_busy:
  2136  0512                     l1165:	
  2137                           ;incstack = 0
  2138                           ; Regs used in _lcd_busy: [wreg+status,2]
  2139                           
  2140                           
  2141                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2142  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2144  0514  1608               	bsf	8,4	;volatile
  2145                           
  2146                           ;lcd.c: 25:  TRISD5 = 1;
  2147  0515  1688               	bsf	8,5	;volatile
  2148                           
  2149                           ;lcd.c: 26:  TRISD6 = 1;
  2150  0516  1708               	bsf	8,6	;volatile
  2151                           
  2152                           ;lcd.c: 27:  TRISD7 = 1;
  2153  0517  1788               	bsf	8,7	;volatile
  2154                           
  2155                           ;lcd.c: 29:  RD2 = 1;
  2156  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2158  051A  1508               	bsf	8,2	;volatile
  2159                           
  2160                           ;lcd.c: 30:  RD1 = 0;
  2161  051B  1088               	bcf	8,1	;volatile
  2162  051C                     l1167:
  2163                           
  2164                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2165  051C  3006               	movlw	6
  2166  051D  00F0               	movwf	??_lcd_busy
  2167  051E                     u887:
  2168  051E  0BF0               	decfsz	??_lcd_busy,f
  2169  051F  2D1E               	goto	u887
  2170  0520  0000               	nop
  2171  0521                     l1169:
  2172                           
  2173                           ;lcd.c: 32:  RD3 = 1;
  2174  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0523  1588               	bsf	8,3	;volatile
  2177                           
  2178                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2179  0524  3006               	movlw	6
  2180  0525  00F0               	movwf	??_lcd_busy
  2181  0526                     u897:
  2182  0526  0BF0               	decfsz	??_lcd_busy,f
  2183  0527  2D26               	goto	u897
  2184  0528  0000               	nop
  2185  0529                     l1171:
  2186                           
  2187                           ;lcd.c: 35:  busy = RD7;
  2188  0529  3000               	movlw	0
  2189  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2190  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2191  052C  1B88               	btfsc	8,7	;volatile
  2192  052D  3001               	movlw	1
  2193  052E  00F1               	movwf	lcd_busy@busy
  2194  052F                     l1173:
  2195                           
  2196                           ;lcd.c: 37:  RD3 = 0;
  2197  052F  1188               	bcf	8,3	;volatile
  2198  0530                     l1175:
  2199                           
  2200                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2201  0530  3006               	movlw	6
  2202  0531  00F0               	movwf	??_lcd_busy
  2203  0532                     u907:
  2204  0532  0BF0               	decfsz	??_lcd_busy,f
  2205  0533  2D32               	goto	u907
  2206  0534  0000               	nop
  2207  0535                     l1177:
  2208                           
  2209                           ;lcd.c: 39:  RD3 = 1;
  2210  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0537  1588               	bsf	8,3	;volatile
  2213  0538                     l1179:
  2214                           
  2215                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2216  0538  3006               	movlw	6
  2217  0539  00F0               	movwf	??_lcd_busy
  2218  053A                     u917:
  2219  053A  0BF0               	decfsz	??_lcd_busy,f
  2220  053B  2D3A               	goto	u917
  2221  053C  0000               	nop
  2222  053D                     l1181:
  2223                           
  2224                           ;lcd.c: 41:  RD3 = 0;
  2225  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2226  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2227  053F  1188               	bcf	8,3	;volatile
  2228  0540                     l1183:
  2229                           
  2230                           ;lcd.c: 43:  return busy;
  2231  0540  0871               	movf	lcd_busy@busy,w
  2232  0541                     l119:
  2233  0541  0008               	return
  2234  0542                     __end_of_lcd_busy:
  2235  007E                     btemp	set	126	;btemp
  2236  007E                     wtemp0	set	126
  2237                           
  2238                           	psect	config
  2239                           
  2240                           ;Config register CONFIG1 @ 0x2007
  2241                           ;	Oscillator Selection bits
  2242                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2243                           ;	Watchdog Timer Enable bit
  2244                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2245                           ;	Power-up Timer Enable bit
  2246                           ;	PWRTE = OFF, PWRT disabled
  2247                           ;	RE3/MCLR pin function select bit
  2248                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2249                           ;	Code Protection bit
  2250                           ;	CP = OFF, Program memory code protection is disabled
  2251                           ;	Data Code Protection bit
  2252                           ;	CPD = OFF, Data memory code protection is disabled
  2253                           ;	Brown Out Reset Selection bits
  2254                           ;	BOREN = OFF, BOR disabled
  2255                           ;	Internal External Switchover bit
  2256                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2257                           ;	Fail-Safe Clock Monitor Enabled bit
  2258                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2259                           ;	Low Voltage Programming Enable bit
  2260                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2261                           ;	In-Circuit Debugger Mode bit
  2262                           ;	DEBUG = 0x1, unprogrammed default
  2263  2007                     	org	8199
  2264  2007  20F2               	dw	8434
  2265                           
  2266                           ;Config register CONFIG2 @ 0x2008
  2267                           ;	Brown-out Reset Selection bit
  2268                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2269                           ;	Flash Program Memory Self Write Enable bits
  2270                           ;	WRT = OFF, Write protection off
  2271  2008                     	org	8200
  2272  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    73
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 16
		 -> main@your_name(CODE[16]), main@title(CODE[16]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 41
		 -> main@special_name_title(CODE[41]), 


Critical Paths under _main in COMMON

    _main->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_ShiftRight->_lcd_put_byte
    _lcd_ShiftLeft->_lcd_put_byte
    _addCharSpecial->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    9401
                                              0 BANK0      6     6      0
                     _addCharSpecial
                         _delay100us
                       _getLengthArr
                      _lcd_ShiftLeft
                     _lcd_ShiftRight
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_putc                                             3     3      0    2565
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           4     3      1    1409
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftRight                                       1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftLeft                                        1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _getLengthArr                                         5     3      2     134
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _delay100us                                           2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _addCharSpecial                                       4     4      0    1235
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _addCharSpecial
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _delay100us
   _getLengthArr
   _lcd_ShiftLeft
     _lcd_put_byte
   _lcd_ShiftRight
     _lcd_put_byte
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 10 17:43:08 2021

               ??_lcd_ShiftLeft 0076                               pc 0002                              l53 04C8  
                            l46 0605                              l62 04EB                              l58 04D9  
                            l86 07F9          __end_of_lcd_put_nibble 05BF                ??_lcd_ShiftRight 0076  
                            fsr 0004                 ?_addCharSpecial 0070                   ?_lcd_put_byte 0073  
                           l130 0552                             l132 057A                             l140 0511  
                           l119 0541                             l127 05BE                             l182 0704  
                           l158 0661                             l185 04A0                             l188 04AB  
                           _GIE 005F                             _RD1 0041                             _RD2 0042  
                           _RD3 0043                             _RD4 0044                             _RD5 0045  
                           _RD6 0046                             _RD7 0047                             u510 05AB  
                           _PS0 0408                             u511 05A7                             _PS1 0409  
                           u504 05A4                             u600 04BC                             _PS2 040A  
                           u601 04BB                             u450 058D                             u530 054E  
                           u610 04DD                             u451 0589                             u531 054D  
                           u611 04DC                             u524 05AE                             u620 04EB  
                           u700 064D                             u621 04EA                             u701 064C  
                           u470 0597                             u630 06B6                             u550 04F2  
                           u710 075D                             u471 0593                             u631 06B5  
                           u551 04F1                             u711 075C                             u464 0590  
                           u640 06CA                             u560 0511                             u720 0795  
                           u545 0568                             u641 06C9                             u561 0510  
                           u721 0794                             u490 05A1                             u570 05D6  
                           u650 06DE                             u730 07AE                             u491 059D  
                           u571 05D5                             u651 06DD                             u731 07AD  
                           u715 0759                             u484 059A                             u580 05F2  
                           u660 06F0                             u740 07CF                             u581 05F1  
                           u661 06EF                             u741 07CE                             u725 0791  
                           u590 0605                             u670 0704                             u750 07F0  
                           u591 0604                             u671 0703                             u807 066F  
                           u751 07EF                             _PSA 040B                             u680 061A  
                           u817 0683                             u681 0619                             u690 0638  
                           u907 0532                             u827 0692                             u691 0637  
                           u917 053A                             u837 06A1                             u847 0557  
                           u857 055F                             u867 05B0                             u877 05B8  
                           u887 051E                             u897 0526                             fsr0 0004  
                          l1201 05C2                            l1211 05F8                            l1203 05CC  
                          l1141 059A                            l1133 057C                            l1205 05D7  
                          l1221 04C4                            l1213 04AD                            l1143 05A4  
                          l1135 0582                            l1151 0549                            l1207 05E8  
                          l1231 04CF                            l1215 04AF                            l1311 0709  
                          l1145 05B3                            l1137 0586                            l1161 0565  
                          l1153 054E                            l1209 05F2                            l1241 04D8  
                          l1233 04D2                            l1225 04C9                            l1305 04A1  
                          l1321 0728                            l1313 070D                            l1171 0529  
                          l1147 05BB                            l1139 0590                            l1163 0573  
                          l1155 0555                            l1235 04D5                            l1227 04CA  
                          l1243 04DD                            l1219 04BD                            l1307 0496  
                          l1251 0677                            l1331 075D                            l1323 073B  
                          l1315 0712                            l1181 053D                            l1173 052F  
                          l1165 0512                            l1157 055A                            l1149 0543  
                          l1237 04D6                            l1229 04CE                            l1261 0697  
                          l1253 0678                            l1245 0662                            l1341 078B  
                          l1333 0769                            l1325 073E                            l1317 0719  
                          l1309 0705                            l1183 0540                            l1175 0530  
                          l1167 051C                            l1159 0562                            l1239 04D7  
                          l1271 06CA                            l1263 06A6                            l1255 0679  
                          l1247 066B                            l1191 04F7                            l1431 0656  
                          l1343 0795                            l1335 0771                            l1327 074B  
                          l1319 071F                            l1177 0535                            l1169 0521  
                          l1281 06FA                            l1273 06D4                            l1265 06AC  
                          l1257 067F                            l1249 0674                            l1193 04F8  
                          l1353 07B0                            l1337 0776                            l1329 0753  
                          l1345 079E                            l1179 0538                            l1275 06DE  
                          l1267 06B6                            l1259 068E                            l1195 04FC  
                          l1187 04ED                            l1291 0624                            l1283 0607  
                          l1371 07F0                            l1355 07BE                            l1347 07AE  
                          l1339 0783                            l1277 06E6                            l1269 06C0  
                          l1197 0507                            l1189 04F2                            l1293 062E  
                          l1285 0608                            l1365 07D1                            l1357 07C6  
                          l1199 05C0                            l1279 06F0                            l1295 0639  
                          l1287 0610                            l1367 07DF                            l1359 07CF  
                          l1297 0643                            l1289 061B                            l1369 07E7  
                          l1299 064E                            _T0CS 040D                            _PEIE 005E  
                          _TMR0 0001                            _main 0705                    lcd_busy@busy 0071  
                          btemp 007E                            start 0000                 ?_lcd_put_nibble 0070  
                ??_lcd_put_byte 0074                           ?_main 0070           getLengthArr@character 0072  
                         main@i 0024                           pclath 000A                           status 0003  
                         wtemp0 007E                 __initialization 07FC            __end_of_getLengthArr 04C9  
                  __end_of_main 07FC                   lcd_gotoxy@col 0078                   lcd_gotoxy@row 0076  
            lcd_put_nibble@temp 0072                          ??_main 007D                          _TMR0IE 005D  
                        _TMR0IF 005A                          _TRISD1 0441                          _TRISD2 0442  
                        _TRISD3 0443                          _TRISD4 0444                          _TRISD5 0445  
                        _TRISD6 0446                          _TRISD7 0447                __end_of_lcd_busy 0542  
              __end_of_lcd_init 0705                __end_of_lcd_putc 0662                   lcd_put_byte@b 0073  
       __end_of__initialization 07FC            __end_of_lcd_put_byte 057B  __end_ofmain@special_name_title 0032  
              ??_addCharSpecial 0076                  __pcstackCOMMON 0070                   main@your_name 0032  
             lcd_gotoxy@address 0079                      _delay100us 04C9           __size_of_getLengthArr 001D  
              ??_lcd_put_nibble 0070                      __pmaintext 0705           __end_of_lcd_ShiftLeft 04A1  
                    _lcd_gotoxy 04EC                    _getLengthArr 04AC                       ?_lcd_busy 0070  
                     ?_lcd_init 0070                       ?_lcd_putc 0070                      __stringtab 0003  
       addCharSpecial@character 0079                         __ptext1 0606                         __ptext2 04EC  
                       __ptext3 0662                         __ptext4 04A1                         __ptext5 0496  
                       __ptext6 04AC                         __ptext7 04C9                         __ptext8 05BF  
                       __ptext9 0542         __size_of_lcd_ShiftRight 000B           __size_of_lcd_put_byte 0039  
                   ?_delay100us 0070                      ??_lcd_busy 0070                      ??_lcd_init 0076  
                    ??_lcd_putc 007A            end_of_initialization 07FC                  lcd_put_byte@rs 0075  
             __end_ofmain@title 0052                    _lcd_put_byte 0542                     ?_lcd_gotoxy 0076  
                    main@length 0022             __size_of_delay100us 0023             start_initialization 07FC  
           __size_of_lcd_gotoxy 0026                       ___latbits 0002                   __pcstackBANK0 0020  
               addCharSpecial@i 0077                  _lcd_ShiftRight 04A1               __size_of_lcd_busy 0030  
             __size_of_lcd_init 00A3               __size_of_lcd_putc 005C                       __pstrings 0003  
       __size_of_addCharSpecial 0047          __end_of_lcd_ShiftRight 04AC                    ??_delay100us 0072  
        __size_of_lcd_ShiftLeft 000B              __end_of_delay100us 04EC                     __stringbase 0008  
       __size_of_lcd_put_nibble 0044                 ?_lcd_ShiftRight 0070                   getLengthArr@i 0073  
                     lcd_putc@c 007C                       main@times 0020                       main@title 0042  
                  ??_lcd_gotoxy 0077                     delay100us@n 0070           __end_ofmain@your_name 0042  
            __end_of_lcd_gotoxy 0512                   _lcd_ShiftLeft 0496              __end_of__stringtab 0009  
                      __ptext10 057B                        __ptext11 0512                        _lcd_busy 0512  
                      _lcd_init 0662                        _lcd_putc 0606                   __size_of_main 00F7  
                ?_lcd_ShiftLeft 0070                  _addCharSpecial 05BF                 lcd_put_nibble@b 0071  
                 ?_getLengthArr 0070                       stringcode 0003          __end_of_addCharSpecial 0606  
        main@special_name_title 0009                  _lcd_put_nibble 057B                        stringdir 0003  
                      stringtab 0003                  ??_getLengthArr 0072  
