

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 06:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2115  0502  2D04               	goto	u681
  2116  0503  2D05               	goto	u680
  2117  0504                     u681:
  2118  0504  2CFB               	goto	l1305
  2119  0505                     u680:
  2120  0505                     l1307:
  2121                           
  2122                           ;newmain.c: 35:         i++;
  2123  0505  3001               	movlw	1
  2124  0506  07F7               	addwf	addCharSpecial@i,f
  2125  0507  1803               	skipnc
  2126  0508  0AF8               	incf	addCharSpecial@i+1,f
  2127  0509  3000               	movlw	0
  2128  050A  07F8               	addwf	addCharSpecial@i+1,f
  2129  050B                     l1309:
  2130                           
  2131                           ;newmain.c: 32:     while(character[i] != 0x99) {
  2132  050B  0877               	movf	addCharSpecial@i,w
  2133  050C  0779               	addwf	addCharSpecial@character,w
  2134  050D  0084               	movwf	4
  2135  050E  120A  118A  2003  120A  118A  	fcall	stringdir
  2136  0513  3A99               	xorlw	153
  2137  0514  1D03               	skipz
  2138  0515  2D17               	goto	u691
  2139  0516  2D18               	goto	u690
  2140  0517                     u691:
  2141  0517  2CEA               	goto	l1303
  2142  0518                     u690:
  2143  0518                     l153:
  2144  0518  0008               	return
  2145  0519                     __end_of_addCharSpecial:
  2146                           
  2147                           	psect	text9
  2148  0455                     __ptext9:	
  2149 ;; *************** function _lcd_put_byte *****************
  2150 ;; Defined at:
  2151 ;;		line 134 in file "lcd.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  rs              1    wreg     unsigned char 
  2154 ;;  b               1    3[COMMON] unsigned char 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  rs              1    5[COMMON] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         1       0       0       0       0
  2167 ;;      Locals:         1       0       0       0       0
  2168 ;;      Temps:          1       0       0       0       0
  2169 ;;      Totals:         3       0       0       0       0
  2170 ;;Total ram usage:        3 bytes
  2171 ;; Hardware stack levels used: 1
  2172 ;; Hardware stack levels required when called: 1
  2173 ;; This function calls:
  2174 ;;		_lcd_put_nibble
  2175 ;; This function is called by:
  2176 ;;		_lcd_gotoxy
  2177 ;;		_lcd_putc
  2178 ;;		_lcd_init
  2179 ;;		_lcd_ShiftLeft
  2180 ;;		_lcd_ShiftRight
  2181 ;;		_addCharSpecial
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _lcd_put_byte
  2187  0455                     _lcd_put_byte:
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2191                           ;lcd_put_byte@rs stored from wreg
  2192  0455  00F5               	movwf	lcd_put_byte@rs
  2193  0456                     l1197:
  2194                           
  2195                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2196  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2197  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2198  0458  1208               	bcf	8,4	;volatile
  2199                           
  2200                           ;lcd.c: 140:  TRISD5 = 0;
  2201  0459  1288               	bcf	8,5	;volatile
  2202                           
  2203                           ;lcd.c: 141:  TRISD6 = 0;
  2204  045A  1308               	bcf	8,6	;volatile
  2205                           
  2206                           ;lcd.c: 142:  TRISD7 = 0;
  2207  045B  1388               	bcf	8,7	;volatile
  2208  045C                     l1199:
  2209                           
  2210                           ;lcd.c: 144:  if(rs)
  2211  045C  0875               	movf	lcd_put_byte@rs,w
  2212  045D  1903               	btfsc	3,2
  2213  045E  2C60               	goto	u541
  2214  045F  2C61               	goto	u540
  2215  0460                     u541:
  2216  0460  2C65               	goto	l44
  2217  0461                     u540:
  2218  0461                     l1201:
  2219                           
  2220                           ;lcd.c: 145:   RD1 = 1;
  2221  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0463  1488               	bsf	8,1	;volatile
  2224  0464  2C68               	goto	l1203
  2225  0465                     l44:	
  2226                           ;lcd.c: 146:  else
  2227                           
  2228                           
  2229                           ;lcd.c: 147:   RD1 = 0;
  2230  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0467  1088               	bcf	8,1	;volatile
  2233  0468                     l1203:
  2234                           
  2235                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2236  0468  3006               	movlw	6
  2237  0469  00F4               	movwf	??_lcd_put_byte
  2238  046A                     u927:
  2239  046A  0BF4               	decfsz	??_lcd_put_byte,f
  2240  046B  2C6A               	goto	u927
  2241  046C  0000               	nop
  2242  046D                     l1205:
  2243                           
  2244                           ;lcd.c: 150:  RD2 = 0;
  2245  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2246  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2247  046F  1108               	bcf	8,2	;volatile
  2248                           
  2249                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2250  0470  3006               	movlw	6
  2251  0471  00F4               	movwf	??_lcd_put_byte
  2252  0472                     u937:
  2253  0472  0BF4               	decfsz	??_lcd_put_byte,f
  2254  0473  2C72               	goto	u937
  2255  0474  0000               	nop
  2256  0475                     l1207:
  2257                           
  2258                           ;lcd.c: 153:  RD3 = 0;
  2259  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0477  1188               	bcf	8,3	;volatile
  2262  0478                     l1209:
  2263                           
  2264                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2265  0478  0873               	movf	lcd_put_byte@b,w
  2266  0479  00F4               	movwf	??_lcd_put_byte
  2267  047A  3004               	movlw	4
  2268  047B                     u555:
  2269  047B  1003               	clrc
  2270  047C  0CF4               	rrf	??_lcd_put_byte,f
  2271  047D  3EFF               	addlw	-1
  2272  047E  1D03               	skipz
  2273  047F  2C7B               	goto	u555
  2274  0480  0874               	movf	??_lcd_put_byte,w
  2275  0481  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  2276  0486                     l1211:
  2277                           
  2278                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2279  0486  0873               	movf	lcd_put_byte@b,w
  2280  0487  390F               	andlw	15
  2281  0488  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  2282  048D                     l46:
  2283  048D  0008               	return
  2284  048E                     __end_of_lcd_put_byte:
  2285                           
  2286                           	psect	text10
  2287  048E                     __ptext10:	
  2288 ;; *************** function _lcd_put_nibble *****************
  2289 ;; Defined at:
  2290 ;;		line 103 in file "lcd.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;  b               1    wreg     unsigned char 
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;  b               1    1[COMMON] unsigned char 
  2295 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2305 ;;      Params:         0       0       0       0       0
  2306 ;;      Locals:         2       0       0       0       0
  2307 ;;      Temps:          1       0       0       0       0
  2308 ;;      Totals:         3       0       0       0       0
  2309 ;;Total ram usage:        3 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_lcd_put_byte
  2315 ;;		_lcd_init
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _lcd_put_nibble
  2321  048E                     _lcd_put_nibble:
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _lcd_put_nibble: [wreg]
  2325                           ;lcd_put_nibble@b stored from wreg
  2326  048E  00F1               	movwf	lcd_put_nibble@b
  2327  048F                     l1159:
  2328                           
  2329                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2330  048F  1683               	bsf	3,5	;RP0=1, select bank1
  2331  0490  1303               	bcf	3,6	;RP1=0, select bank1
  2332  0491  1208               	bcf	8,4	;volatile
  2333                           
  2334                           ;lcd.c: 110:  TRISD5 = 0;
  2335  0492  1288               	bcf	8,5	;volatile
  2336                           
  2337                           ;lcd.c: 111:  TRISD6 = 0;
  2338  0493  1308               	bcf	8,6	;volatile
  2339                           
  2340                           ;lcd.c: 112:  TRISD7 = 0;
  2341  0494  1388               	bcf	8,7	;volatile
  2342  0495                     l1161:
  2343                           
  2344                           ;lcd.c: 114:  temp.Val = b;
  2345  0495  0871               	movf	lcd_put_nibble@b,w
  2346  0496  00F0               	movwf	??_lcd_put_nibble
  2347  0497  0870               	movf	??_lcd_put_nibble,w
  2348  0498  00F2               	movwf	lcd_put_nibble@temp
  2349  0499                     l1163:
  2350                           
  2351                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2352  0499  1872               	btfsc	lcd_put_nibble@temp,0
  2353  049A  2C9C               	goto	u461
  2354  049B  2CA0               	goto	u460
  2355  049C                     u461:
  2356  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2357  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2358  049E  1608               	bsf	8,4	;volatile
  2359  049F  2CA3               	goto	u474
  2360  04A0                     u460:
  2361  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2362  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2363  04A2  1208               	bcf	8,4	;volatile
  2364  04A3                     u474:
  2365  04A3                     l1165:
  2366                           
  2367                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2368  04A3  18F2               	btfsc	lcd_put_nibble@temp,1
  2369  04A4  2CA6               	goto	u481
  2370  04A5  2CAA               	goto	u480
  2371  04A6                     u481:
  2372  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2373  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2374  04A8  1688               	bsf	8,5	;volatile
  2375  04A9  2CAD               	goto	u494
  2376  04AA                     u480:
  2377  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2378  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2379  04AC  1288               	bcf	8,5	;volatile
  2380  04AD                     u494:
  2381  04AD                     l1167:
  2382                           
  2383                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2384  04AD  1972               	btfsc	lcd_put_nibble@temp,2
  2385  04AE  2CB0               	goto	u501
  2386  04AF  2CB4               	goto	u500
  2387  04B0                     u501:
  2388  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2389  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2390  04B2  1708               	bsf	8,6	;volatile
  2391  04B3  2CB7               	goto	u514
  2392  04B4                     u500:
  2393  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2394  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2395  04B6  1308               	bcf	8,6	;volatile
  2396  04B7                     u514:
  2397  04B7                     l1169:
  2398                           
  2399                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2400  04B7  19F2               	btfsc	lcd_put_nibble@temp,3
  2401  04B8  2CBA               	goto	u521
  2402  04B9  2CBE               	goto	u520
  2403  04BA                     u521:
  2404  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2405  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2406  04BC  1788               	bsf	8,7	;volatile
  2407  04BD  2CC1               	goto	u534
  2408  04BE                     u520:
  2409  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2410  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2411  04C0  1388               	bcf	8,7	;volatile
  2412  04C1                     u534:
  2413                           
  2414                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2415  04C1  3006               	movlw	6
  2416  04C2  00F0               	movwf	??_lcd_put_nibble
  2417  04C3                     u947:
  2418  04C3  0BF0               	decfsz	??_lcd_put_nibble,f
  2419  04C4  2CC3               	goto	u947
  2420  04C5  0000               	nop
  2421  04C6                     l1171:
  2422                           
  2423                           ;lcd.c: 122:  RD3 = 1;
  2424  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2425  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2426  04C8  1588               	bsf	8,3	;volatile
  2427                           
  2428                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2429  04C9  3006               	movlw	6
  2430  04CA  00F0               	movwf	??_lcd_put_nibble
  2431  04CB                     u957:
  2432  04CB  0BF0               	decfsz	??_lcd_put_nibble,f
  2433  04CC  2CCB               	goto	u957
  2434  04CD  0000               	nop
  2435  04CE                     l1173:
  2436                           
  2437                           ;lcd.c: 124:  RD3 = 0;
  2438  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2439  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2440  04D0  1188               	bcf	8,3	;volatile
  2441  04D1                     l41:
  2442  04D1  0008               	return
  2443  04D2                     __end_of_lcd_put_nibble:
  2444                           
  2445                           	psect	text11
  2446  0425                     __ptext11:	
  2447 ;; *************** function _lcd_busy *****************
  2448 ;; Defined at:
  2449 ;;		line 18 in file "lcd.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;		None
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  busy            1    1[COMMON] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      unsigned char 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2463 ;;      Params:         0       0       0       0       0
  2464 ;;      Locals:         1       0       0       0       0
  2465 ;;      Temps:          1       0       0       0       0
  2466 ;;      Totals:         2       0       0       0       0
  2467 ;;Total ram usage:        2 bytes
  2468 ;; Hardware stack levels used: 1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_lcd_gotoxy
  2473 ;;		_lcd_putc
  2474 ;;		_lcd_init
  2475 ;;		_addCharSpecial
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _lcd_busy
  2481  0425                     _lcd_busy:
  2482  0425                     l1175:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _lcd_busy: [wreg+status,2]
  2485                           
  2486                           
  2487                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2488  0425  1683               	bsf	3,5	;RP0=1, select bank1
  2489  0426  1303               	bcf	3,6	;RP1=0, select bank1
  2490  0427  1608               	bsf	8,4	;volatile
  2491                           
  2492                           ;lcd.c: 25:  TRISD5 = 1;
  2493  0428  1688               	bsf	8,5	;volatile
  2494                           
  2495                           ;lcd.c: 26:  TRISD6 = 1;
  2496  0429  1708               	bsf	8,6	;volatile
  2497                           
  2498                           ;lcd.c: 27:  TRISD7 = 1;
  2499  042A  1788               	bsf	8,7	;volatile
  2500                           
  2501                           ;lcd.c: 29:  RD2 = 1;
  2502  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2503  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2504  042D  1508               	bsf	8,2	;volatile
  2505                           
  2506                           ;lcd.c: 30:  RD1 = 0;
  2507  042E  1088               	bcf	8,1	;volatile
  2508  042F                     l1177:
  2509                           
  2510                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2511  042F  3006               	movlw	6
  2512  0430  00F0               	movwf	??_lcd_busy
  2513  0431                     u967:
  2514  0431  0BF0               	decfsz	??_lcd_busy,f
  2515  0432  2C31               	goto	u967
  2516  0433  0000               	nop
  2517  0434                     l1179:
  2518                           
  2519                           ;lcd.c: 32:  RD3 = 1;
  2520  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2521  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2522  0436  1588               	bsf	8,3	;volatile
  2523                           
  2524                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2525  0437  3006               	movlw	6
  2526  0438  00F0               	movwf	??_lcd_busy
  2527  0439                     u977:
  2528  0439  0BF0               	decfsz	??_lcd_busy,f
  2529  043A  2C39               	goto	u977
  2530  043B  0000               	nop
  2531  043C                     l1181:
  2532                           
  2533                           ;lcd.c: 35:  busy = RD7;
  2534  043C  3000               	movlw	0
  2535  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2536  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2537  043F  1B88               	btfsc	8,7	;volatile
  2538  0440  3001               	movlw	1
  2539  0441  00F1               	movwf	lcd_busy@busy
  2540  0442                     l1183:
  2541                           
  2542                           ;lcd.c: 37:  RD3 = 0;
  2543  0442  1188               	bcf	8,3	;volatile
  2544  0443                     l1185:
  2545                           
  2546                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2547  0443  3006               	movlw	6
  2548  0444  00F0               	movwf	??_lcd_busy
  2549  0445                     u987:
  2550  0445  0BF0               	decfsz	??_lcd_busy,f
  2551  0446  2C45               	goto	u987
  2552  0447  0000               	nop
  2553  0448                     l1187:
  2554                           
  2555                           ;lcd.c: 39:  RD3 = 1;
  2556  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2558  044A  1588               	bsf	8,3	;volatile
  2559  044B                     l1189:
  2560                           
  2561                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2562  044B  3006               	movlw	6
  2563  044C  00F0               	movwf	??_lcd_busy
  2564  044D                     u997:
  2565  044D  0BF0               	decfsz	??_lcd_busy,f
  2566  044E  2C4D               	goto	u997
  2567  044F  0000               	nop
  2568  0450                     l1191:
  2569                           
  2570                           ;lcd.c: 41:  RD3 = 0;
  2571  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2573  0452  1188               	bcf	8,3	;volatile
  2574  0453                     l1193:
  2575                           
  2576                           ;lcd.c: 43:  return busy;
  2577  0453  0871               	movf	lcd_busy@busy,w
  2578  0454                     l33:
  2579  0454  0008               	return
  2580  0455                     __end_of_lcd_busy:
  2581  007E                     btemp	set	126	;btemp
  2582  007E                     wtemp0	set	126
  2583                           
  2584                           	psect	config
  2585                           
  2586                           ;Config register CONFIG1 @ 0x2007
  2587                           ;	Oscillator Selection bits
  2588                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2589                           ;	Watchdog Timer Enable bit
  2590                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2591                           ;	Power-up Timer Enable bit
  2592                           ;	PWRTE = OFF, PWRT disabled
  2593                           ;	RE3/MCLR pin function select bit
  2594                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2595                           ;	Code Protection bit
  2596                           ;	CP = OFF, Program memory code protection is disabled
  2597                           ;	Data Code Protection bit
  2598                           ;	CPD = OFF, Data memory code protection is disabled
  2599                           ;	Brown Out Reset Selection bits
  2600                           ;	BOREN = OFF, BOR disabled
  2601                           ;	Internal External Switchover bit
  2602                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2603                           ;	Fail-Safe Clock Monitor Enabled bit
  2604                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2605                           ;	Low Voltage Programming Enable bit
  2606                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2607                           ;	In-Circuit Debugger Mode bit
  2608                           ;	DEBUG = 0x1, unprogrammed default
  2609  2007                     	org	8199
  2610  2007  20F2               	dw	8434
  2611                           
  2612                           ;Config register CONFIG2 @ 0x2008
  2613                           ;	Brown-out Reset Selection bit
  2614                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2615                           ;	Flash Program Memory Self Write Enable bits
  2616                           ;	WRT = OFF, Write protection off
  2617  2008                     	org	8200
  2618  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    169
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 17
		 -> main@class(CODE[12]), main@HKTT(CODE[12]), main@your_live(CODE[15]), main@your_born(CODE[17]), 
		 -> main@your_name(CODE[16]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 49
		 -> main@special_HKTT_class(CODE[33]), main@special_name_born_live(CODE[49]), 

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 15
		 -> main@MSSV(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_ShiftRight->_lcd_put_byte
    _lcd_ShiftLeft->_lcd_put_byte
    _addCharSpecial->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   12893
                                              1 BANK0      9     9      0
                     _addCharSpecial
                       _getLengthArr
                      _lcd_ShiftLeft
                     _lcd_ShiftRight
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2947
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2869
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1713
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftRight                                       1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftLeft                                        1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _getLengthArr                                         5     3      2     233
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _addCharSpecial                                       4     4      0    1268
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _addCharSpecial
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _getLengthArr
   _lcd_ShiftLeft
     _lcd_put_byte
   _lcd_ShiftRight
     _lcd_put_byte
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 07 06:39:00 2021

                   ??_lcd_ShiftLeft 0076                                   pc 0002  
                                l33 0454                                  l41 04D1  
                                l44 0465                                  l46 048D  
                                l54 0424                                  l72 0574  
                                l78 03FE                                  l96 0617  
                                l99 03B3              __end_of_lcd_put_nibble 04D2  
                  ??_lcd_ShiftRight 0076                                  fsr 0004  
                   ?_addCharSpecial 0070                       ?_lcd_put_byte 0073  
                               l102 03BE                                 l203 07F9  
                               l160 03DB                                 l153 0518  
                               _RD1 0041                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 u500 04B4  
