

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:49:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3341  040B  2C10               	goto	u87_20
  3342  040C                     u87_21:
  3343  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3344  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3345  040E  1688               	bsf	8,5	;volatile
  3346  040F  2C13               	goto	u88_24
  3347  0410                     u87_20:
  3348  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3349  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3350  0412  1288               	bcf	8,5	;volatile
  3351  0413                     u88_24:
  3352  0413                     i1l1437:
  3353                           
  3354                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  3355  0413  1972               	btfsc	i1lcd_put_nibble@temp,2
  3356  0414  2C16               	goto	u89_21
  3357  0415  2C1A               	goto	u89_20
  3358  0416                     u89_21:
  3359  0416  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0417  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0418  1708               	bsf	8,6	;volatile
  3362  0419  2C1D               	goto	u90_24
  3363  041A                     u89_20:
  3364  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3365  041B  1303               	bcf	3,6	;RP1=0, select bank0
  3366  041C  1308               	bcf	8,6	;volatile
  3367  041D                     u90_24:
  3368  041D                     i1l1439:
  3369                           
  3370                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  3371  041D  19F2               	btfsc	i1lcd_put_nibble@temp,3
  3372  041E  2C20               	goto	u91_21
  3373  041F  2C24               	goto	u91_20
  3374  0420                     u91_21:
  3375  0420  1283               	bcf	3,5	;RP0=0, select bank0
  3376  0421  1303               	bcf	3,6	;RP1=0, select bank0
  3377  0422  1788               	bsf	8,7	;volatile
  3378  0423  2C27               	goto	u92_24
  3379  0424                     u91_20:
  3380  0424  1283               	bcf	3,5	;RP0=0, select bank0
  3381  0425  1303               	bcf	3,6	;RP1=0, select bank0
  3382  0426  1388               	bcf	8,7	;volatile
  3383  0427                     u92_24:
  3384                           
  3385                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3386  0427  3006               	movlw	6
  3387  0428  00F0               	movwf	??i1_lcd_put_nibble
  3388  0429                     u177_27:
  3389  0429  0BF0               	decfsz	??i1_lcd_put_nibble,f
  3390  042A  2C29               	goto	u177_27
  3391  042B  0000               	nop
  3392  042C                     i1l1441:
  3393                           
  3394                           ;lcd.c: 122:  RD3 = 1;
  3395  042C  1283               	bcf	3,5	;RP0=0, select bank0
  3396  042D  1303               	bcf	3,6	;RP1=0, select bank0
  3397  042E  1588               	bsf	8,3	;volatile
  3398                           
  3399                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3400  042F  3006               	movlw	6
  3401  0430  00F0               	movwf	??i1_lcd_put_nibble
  3402  0431                     u178_27:
  3403  0431  0BF0               	decfsz	??i1_lcd_put_nibble,f
  3404  0432  2C31               	goto	u178_27
  3405  0433  0000               	nop
  3406  0434                     i1l1443:
  3407                           
  3408                           ;lcd.c: 124:  RD3 = 0;
  3409  0434  1283               	bcf	3,5	;RP0=0, select bank0
  3410  0435  1303               	bcf	3,6	;RP1=0, select bank0
  3411  0436  1188               	bcf	8,3	;volatile
  3412  0437                     i1l41:
  3413  0437  0008               	return
  3414  0438                     __end_ofi1_lcd_put_nibble:
  3415                           
  3416                           	psect	text18
  3417  0597                     __ptext18:	
  3418 ;; *************** function i1_lcd_busy *****************
  3419 ;; Defined at:
  3420 ;;		line 18 in file "lcd.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;		None
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  busy            1    1[COMMON] unsigned char 
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      unsigned char 
  3427 ;; Registers used:
  3428 ;;		wreg, status,2
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3434 ;;      Params:         0       0       0       0       0
  3435 ;;      Locals:         1       0       0       0       0
  3436 ;;      Temps:          1       0       0       0       0
  3437 ;;      Totals:         2       0       0       0       0
  3438 ;;Total ram usage:        2 bytes
  3439 ;; Hardware stack levels used: 1
  3440 ;; This function calls:
  3441 ;;		Nothing
  3442 ;; This function is called by:
  3443 ;;		i1_lcd_gotoxy
  3444 ;;		i1_lcd_putc
  3445 ;;		i1_lcd_init
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function i1_lcd_busy
  3451  0597                     i1_lcd_busy:
  3452  0597                     i1l1461:	
  3453                           ;incstack = 0
  3454 ;; hardware stack exceeded
  3455                           ; Regs used in i1_lcd_busy: [wreg+status,2]
  3456                           
  3457                           
  3458                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  3459  0597  1683               	bsf	3,5	;RP0=1, select bank1
  3460  0598  1303               	bcf	3,6	;RP1=0, select bank1
  3461  0599  1608               	bsf	8,4	;volatile
  3462                           
  3463                           ;lcd.c: 25:  TRISD5 = 1;
  3464  059A  1688               	bsf	8,5	;volatile
  3465                           
  3466                           ;lcd.c: 26:  TRISD6 = 1;
  3467  059B  1708               	bsf	8,6	;volatile
  3468                           
  3469                           ;lcd.c: 27:  TRISD7 = 1;
  3470  059C  1788               	bsf	8,7	;volatile
  3471                           
  3472                           ;lcd.c: 29:  RD2 = 1;
  3473  059D  1283               	bcf	3,5	;RP0=0, select bank0
  3474  059E  1303               	bcf	3,6	;RP1=0, select bank0
  3475  059F  1508               	bsf	8,2	;volatile
  3476                           
  3477                           ;lcd.c: 30:  RD1 = 0;
  3478  05A0  1088               	bcf	8,1	;volatile
  3479  05A1                     i1l1463:
  3480                           
  3481                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3482  05A1  3006               	movlw	6
  3483  05A2  00F0               	movwf	??i1_lcd_busy
  3484  05A3                     u179_27:
  3485  05A3  0BF0               	decfsz	??i1_lcd_busy,f
  3486  05A4  2DA3               	goto	u179_27
  3487  05A5  0000               	nop
  3488  05A6                     i1l1465:
  3489                           
  3490                           ;lcd.c: 32:  RD3 = 1;
  3491  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  3492  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  3493  05A8  1588               	bsf	8,3	;volatile
  3494                           
  3495                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3496  05A9  3006               	movlw	6
  3497  05AA  00F0               	movwf	??i1_lcd_busy
  3498  05AB                     u180_27:
  3499  05AB  0BF0               	decfsz	??i1_lcd_busy,f
  3500  05AC  2DAB               	goto	u180_27
  3501  05AD  0000               	nop
  3502  05AE                     i1l1467:
  3503                           
  3504                           ;lcd.c: 35:  busy = RD7;
  3505  05AE  3000               	movlw	0
  3506  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3507  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  3508  05B1  1B88               	btfsc	8,7	;volatile
  3509  05B2  3001               	movlw	1
  3510  05B3  00F1               	movwf	i1lcd_busy@busy
  3511  05B4                     i1l1469:
  3512                           
  3513                           ;lcd.c: 37:  RD3 = 0;
  3514  05B4  1188               	bcf	8,3	;volatile
  3515  05B5                     i1l1471:
  3516                           
  3517                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3518  05B5  3006               	movlw	6
  3519  05B6  00F0               	movwf	??i1_lcd_busy
  3520  05B7                     u181_27:
  3521  05B7  0BF0               	decfsz	??i1_lcd_busy,f
  3522  05B8  2DB7               	goto	u181_27
  3523  05B9  0000               	nop
  3524  05BA                     i1l1473:
  3525                           
  3526                           ;lcd.c: 39:  RD3 = 1;
  3527  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3528  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3529  05BC  1588               	bsf	8,3	;volatile
  3530  05BD                     i1l1475:
  3531                           
  3532                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3533  05BD  3006               	movlw	6
  3534  05BE  00F0               	movwf	??i1_lcd_busy
  3535  05BF                     u182_27:
  3536  05BF  0BF0               	decfsz	??i1_lcd_busy,f
  3537  05C0  2DBF               	goto	u182_27
  3538  05C1  0000               	nop
  3539  05C2                     i1l1477:
  3540                           
  3541                           ;lcd.c: 41:  RD3 = 0;
  3542  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  3543  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  3544  05C4  1188               	bcf	8,3	;volatile
  3545  05C5                     i1l1479:
  3546                           
  3547                           ;lcd.c: 43:  return busy;
  3548  05C5  0871               	movf	i1lcd_busy@busy,w
  3549  05C6                     i1l33:
  3550  05C6  0008               	return
  3551  05C7                     __end_ofi1_lcd_busy:
  3552                           
  3553                           	psect	text19
  3554  04BB                     __ptext19:	
  3555 ;; *************** function ___lwmod *****************
  3556 ;; Defined at:
  3557 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;  divisor         2    8[COMMON] unsigned int 
  3560 ;;  dividend        2   10[COMMON] unsigned int 
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;  counter         1   13[COMMON] unsigned char 
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  2    8[COMMON] unsigned int 
  3565 ;; Registers used:
  3566 ;;		wreg, status,2, status,0
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3572 ;;      Params:         4       0       0       0       0
  3573 ;;      Locals:         1       0       0       0       0
  3574 ;;      Temps:          1       0       0       0       0
  3575 ;;      Totals:         6       0       0       0       0
  3576 ;;Total ram usage:        6 bytes
  3577 ;; Hardware stack levels used: 1
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_printf
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function ___lwmod
  3587  04BB                     ___lwmod:
  3588  04BB                     i1l1635:	
  3589                           ;incstack = 0
  3590                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3591                           
  3592  04BB  0878               	movf	___lwmod@divisor,w
  3593  04BC  0479               	iorwf	___lwmod@divisor+1,w
  3594  04BD  1903               	btfsc	3,2
  3595  04BE  2CC0               	goto	u122_21
  3596  04BF  2CC1               	goto	u122_20
  3597  04C0                     u122_21:
  3598  04C0  2CF0               	goto	i1l1653
  3599  04C1                     u122_20:
  3600  04C1                     i1l1637:
  3601  04C1  01FD               	clrf	___lwmod@counter
  3602  04C2  0AFD               	incf	___lwmod@counter,f
  3603  04C3  2CCF               	goto	i1l1643
  3604  04C4                     i1l1639:
  3605  04C4  3001               	movlw	1
  3606  04C5                     u123_25:
  3607  04C5  1003               	clrc
  3608  04C6  0DF8               	rlf	___lwmod@divisor,f
  3609  04C7  0DF9               	rlf	___lwmod@divisor+1,f
  3610  04C8  3EFF               	addlw	-1
  3611  04C9  1D03               	skipz
  3612  04CA  2CC5               	goto	u123_25
  3613  04CB                     i1l1641:
  3614  04CB  3001               	movlw	1
  3615  04CC  00FC               	movwf	??___lwmod
  3616  04CD  087C               	movf	??___lwmod,w
  3617  04CE  07FD               	addwf	___lwmod@counter,f
  3618  04CF                     i1l1643:
  3619  04CF  1FF9               	btfss	___lwmod@divisor+1,7
  3620  04D0  2CD2               	goto	u124_21
  3621  04D1  2CD3               	goto	u124_20
  3622  04D2                     u124_21:
  3623  04D2  2CC4               	goto	i1l1639
  3624  04D3                     u124_20:
  3625  04D3                     i1l1645:
  3626  04D3  0879               	movf	___lwmod@divisor+1,w
  3627  04D4  027B               	subwf	___lwmod@dividend+1,w
  3628  04D5  1D03               	skipz
  3629  04D6  2CD9               	goto	u125_25
  3630  04D7  0878               	movf	___lwmod@divisor,w
  3631  04D8  027A               	subwf	___lwmod@dividend,w
  3632  04D9                     u125_25:
  3633  04D9  1C03               	skipc
  3634  04DA  2CDC               	goto	u125_21
  3635  04DB  2CDD               	goto	u125_20
  3636  04DC                     u125_21:
  3637  04DC  2CE3               	goto	i1l1649
  3638  04DD                     u125_20:
  3639  04DD                     i1l1647:
  3640  04DD  0878               	movf	___lwmod@divisor,w
  3641  04DE  02FA               	subwf	___lwmod@dividend,f
  3642  04DF  0879               	movf	___lwmod@divisor+1,w
  3643  04E0  1C03               	skipc
  3644  04E1  03FB               	decf	___lwmod@dividend+1,f
  3645  04E2  02FB               	subwf	___lwmod@dividend+1,f
  3646  04E3                     i1l1649:
  3647  04E3  3001               	movlw	1
  3648  04E4                     u126_25:
  3649  04E4  1003               	clrc
  3650  04E5  0CF9               	rrf	___lwmod@divisor+1,f
  3651  04E6  0CF8               	rrf	___lwmod@divisor,f
  3652  04E7  3EFF               	addlw	-1
  3653  04E8  1D03               	skipz
  3654  04E9  2CE4               	goto	u126_25
  3655  04EA                     i1l1651:
  3656  04EA  3001               	movlw	1
  3657  04EB  02FD               	subwf	___lwmod@counter,f
  3658  04EC  1D03               	btfss	3,2
  3659  04ED  2CEF               	goto	u127_21
  3660  04EE  2CF0               	goto	u127_20
  3661  04EF                     u127_21:
  3662  04EF  2CD3               	goto	i1l1645
  3663  04F0                     u127_20:
  3664  04F0                     i1l1653:
  3665  04F0  087B               	movf	___lwmod@dividend+1,w
  3666  04F1  00F9               	movwf	?___lwmod+1
  3667  04F2  087A               	movf	___lwmod@dividend,w
  3668  04F3  00F8               	movwf	?___lwmod
  3669  04F4                     i1l619:
  3670  04F4  0008               	return
  3671  04F5                     __end_of___lwmod:
  3672                           
  3673                           	psect	text20
  3674  0438                     __ptext20:	
  3675 ;; *************** function ___lwdiv *****************
  3676 ;; Defined at:
  3677 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;  divisor         2    0[COMMON] unsigned int 
  3680 ;;  dividend        2    2[COMMON] unsigned int 
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;  quotient        2    5[COMMON] unsigned int 
  3683 ;;  counter         1    7[COMMON] unsigned char 
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  2    0[COMMON] unsigned int 
  3686 ;; Registers used:
  3687 ;;		wreg, status,2, status,0
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         4       0       0       0       0
  3694 ;;      Locals:         3       0       0       0       0
  3695 ;;      Temps:          1       0       0       0       0
  3696 ;;      Totals:         8       0       0       0       0
  3697 ;;Total ram usage:        8 bytes
  3698 ;; Hardware stack levels used: 1
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_printf
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function ___lwdiv
  3708  0438                     ___lwdiv:
  3709  0438                     i1l1609:	
  3710                           ;incstack = 0
  3711                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3712                           
  3713  0438  01F5               	clrf	___lwdiv@quotient
  3714  0439  01F6               	clrf	___lwdiv@quotient+1
  3715  043A                     i1l1611:
  3716  043A  0870               	movf	___lwdiv@divisor,w
  3717  043B  0471               	iorwf	___lwdiv@divisor+1,w
  3718  043C  1903               	btfsc	3,2
  3719  043D  2C3F               	goto	u115_21
  3720  043E  2C40               	goto	u115_20
  3721  043F                     u115_21:
  3722  043F  2C77               	goto	i1l1631
  3723  0440                     u115_20:
  3724  0440                     i1l1613:
  3725  0440  01F7               	clrf	___lwdiv@counter
  3726  0441  0AF7               	incf	___lwdiv@counter,f
  3727  0442  2C4E               	goto	i1l1619
  3728  0443                     i1l1615:
  3729  0443  3001               	movlw	1
  3730  0444                     u116_25:
  3731  0444  1003               	clrc
  3732  0445  0DF0               	rlf	___lwdiv@divisor,f
  3733  0446  0DF1               	rlf	___lwdiv@divisor+1,f
  3734  0447  3EFF               	addlw	-1
  3735  0448  1D03               	skipz
  3736  0449  2C44               	goto	u116_25
  3737  044A                     i1l1617:
  3738  044A  3001               	movlw	1
  3739  044B  00F4               	movwf	??___lwdiv
  3740  044C  0874               	movf	??___lwdiv,w
  3741  044D  07F7               	addwf	___lwdiv@counter,f
  3742  044E                     i1l1619:
  3743  044E  1FF1               	btfss	___lwdiv@divisor+1,7
  3744  044F  2C51               	goto	u117_21
  3745  0450  2C52               	goto	u117_20
  3746  0451                     u117_21:
  3747  0451  2C43               	goto	i1l1615
  3748  0452                     u117_20:
  3749  0452                     i1l1621:
  3750  0452  3001               	movlw	1
  3751  0453                     u118_25:
  3752  0453  1003               	clrc
  3753  0454  0DF5               	rlf	___lwdiv@quotient,f
  3754  0455  0DF6               	rlf	___lwdiv@quotient+1,f
  3755  0456  3EFF               	addlw	-1
  3756  0457  1D03               	skipz
  3757  0458  2C53               	goto	u118_25
  3758  0459  0871               	movf	___lwdiv@divisor+1,w
  3759  045A  0273               	subwf	___lwdiv@dividend+1,w
  3760  045B  1D03               	skipz
  3761  045C  2C5F               	goto	u119_25
  3762  045D  0870               	movf	___lwdiv@divisor,w
  3763  045E  0272               	subwf	___lwdiv@dividend,w
  3764  045F                     u119_25:
  3765  045F  1C03               	skipc
  3766  0460  2C62               	goto	u119_21
  3767  0461  2C63               	goto	u119_20
  3768  0462                     u119_21:
  3769  0462  2C6A               	goto	i1l1627
  3770  0463                     u119_20:
  3771  0463                     i1l1623:
  3772  0463  0870               	movf	___lwdiv@divisor,w
  3773  0464  02F2               	subwf	___lwdiv@dividend,f
  3774  0465  0871               	movf	___lwdiv@divisor+1,w
  3775  0466  1C03               	skipc
  3776  0467  03F3               	decf	___lwdiv@dividend+1,f
  3777  0468  02F3               	subwf	___lwdiv@dividend+1,f
  3778  0469                     i1l1625:
  3779  0469  1475               	bsf	___lwdiv@quotient,0
  3780  046A                     i1l1627:
  3781  046A  3001               	movlw	1
  3782  046B                     u120_25:
  3783  046B  1003               	clrc
  3784  046C  0CF1               	rrf	___lwdiv@divisor+1,f
  3785  046D  0CF0               	rrf	___lwdiv@divisor,f
  3786  046E  3EFF               	addlw	-1
  3787  046F  1D03               	skipz
  3788  0470  2C6B               	goto	u120_25
  3789  0471                     i1l1629:
  3790  0471  3001               	movlw	1
  3791  0472  02F7               	subwf	___lwdiv@counter,f
  3792  0473  1D03               	btfss	3,2
  3793  0474  2C76               	goto	u121_21
  3794  0475  2C77               	goto	u121_20
  3795  0476                     u121_21:
  3796  0476  2C52               	goto	i1l1621
  3797  0477                     u121_20:
  3798  0477                     i1l1631:
  3799  0477  0876               	movf	___lwdiv@quotient+1,w
  3800  0478  00F1               	movwf	?___lwdiv+1
  3801  0479  0875               	movf	___lwdiv@quotient,w
  3802  047A  00F0               	movwf	?___lwdiv
  3803  047B                     i1l609:
  3804  047B  0008               	return
  3805  047C                     __end_of___lwdiv:
  3806  007E                     btemp	set	126	;btemp
  3807  007E                     wtemp0	set	126
  3808                           
  3809                           	psect	config
  3810                           
  3811                           ;Config register CONFIG1 @ 0x2007
  3812                           ;	Oscillator Selection bits
  3813                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3814                           ;	Watchdog Timer Enable bit
  3815                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3816                           ;	Power-up Timer Enable bit
  3817                           ;	PWRTE = OFF, PWRT disabled
  3818                           ;	RE3/MCLR pin function select bit
  3819                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3820                           ;	Code Protection bit
  3821                           ;	CP = OFF, Program memory code protection is disabled
  3822                           ;	Data Code Protection bit
  3823                           ;	CPD = OFF, Data memory code protection is disabled
  3824                           ;	Brown Out Reset Selection bits
  3825                           ;	BOREN = OFF, BOR disabled
  3826                           ;	Internal External Switchover bit
  3827                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3828                           ;	Fail-Safe Clock Monitor Enabled bit
  3829                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3830                           ;	Low Voltage Programming Enable bit
  3831                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3832                           ;	In-Circuit Debugger Mode bit
  3833                           ;	DEBUG = 0x1, unprogrammed default
  3834  2007                     	org	8199
  3835  2007  20F2               	dw	8434
  3836                           
  3837                           ;Config register CONFIG2 @ 0x2008
  3838                           ;	Brown-out Reset Selection bit
  3839                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3840                           ;	Flash Program Memory Self Write Enable bits
  3841                           ;	WRT = OFF, Write protection off
  3842  2008                     	org	8200
  3843  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    40
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 15
		 -> myIsr@your_name(CODE[15]), your_name(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    _myIsr->i1_lcd_puts
    i1_lcd_puts->i1_lcd_putc
    i1_lcd_init->i1_lcd_put_byte
    _printf->___lwmod
    _printf->_putch
    _putch->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_put_byte
    i1_lcd_put_byte->i1_lcd_put_nibble
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _myIsr in BANK0

    _myIsr->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5556
                        _declarePort
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2800
                                             29 BANK0      2     2      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2689
                                             26 BANK0      3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1533
                                             22 BANK0      4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                             22 BANK0      2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                             19 BANK0      3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                             16 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                             16 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _myIsr                                                4     4      0    4421
                                             12 BANK0      4     4      0
                             _printf
                       i1_lcd_gotoxy
                         i1_lcd_init
                         i1_lcd_puts
 ---------------------------------------------------------------------------------
 (7) i1_lcd_puts                                           2     2      0    1104
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (7) i1_lcd_init                                           3     3      0     519
                                              6 COMMON     2     2      0
                         i1_lcd_busy
                     i1_lcd_put_byte
                   i1_lcd_put_nibble
 ---------------------------------------------------------------------------------
 (7) _printf                                              20    18      2    2191
                                              0 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0    1081
                                             13 COMMON     1     1      0
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (8) i1_lcd_putc                                           3     3      0    1059
                                             10 COMMON     3     3      0
                         i1_lcd_busy
                       i1_lcd_gotoxy
                     i1_lcd_put_byte
 ---------------------------------------------------------------------------------
 (9) i1_lcd_gotoxy                                         4     3      1     607
                                              6 COMMON     4     3      1
                         i1_lcd_busy
                     i1_lcd_put_byte
 ---------------------------------------------------------------------------------
 (9) i1_lcd_put_byte                                       3     2      1     385
                                              3 COMMON     3     2      1
                   i1_lcd_put_nibble
 ---------------------------------------------------------------------------------
