

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:42:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1969 ;;      Locals:         2       0       0       0       0
  1970 ;;      Temps:          1       0       0       0       0
  1971 ;;      Totals:         3       0       0       0       0
  1972 ;;Total ram usage:        3 bytes
  1973 ;; Hardware stack levels used: 1
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_lcd_put_byte
  1978 ;;		_lcd_init
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _lcd_put_nibble
  1984  057B                     _lcd_put_nibble:
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _lcd_put_nibble: [wreg]
  1988                           ;lcd_put_nibble@b stored from wreg
  1989  057B  00F1               	movwf	lcd_put_nibble@b
  1990  057C                     l1135:
  1991                           
  1992                           ;../Timer0_bai3.X/lcd.c: 103: void lcd_put_nibble(unsigned char b);../Timer0_bai3.X/lcd.
      +                          c: 103: void lcd_put_nibble(unsigned char b);../Timer0_bai3.X/lcd.c: 104: {;../Timer0_ba
      +                          i3.X/lcd.c: 104: {;../Timer0_bai3.X/lcd.c: 106:  BYTE_VAL temp;;../Timer0_bai3.X/lcd.c: 
      +                          106:  BYTE_VAL temp;;../Timer0_bai3.X/lcd.c: 109:  TRISD4 = 0;;../Timer0_bai3.X/lcd.c: 1
      +                          09:  TRISD4 = 0;
  1993  057C  1683               	bsf	3,5	;RP0=1, select bank1
  1994  057D  1303               	bcf	3,6	;RP1=0, select bank1
  1995  057E  1208               	bcf	8,4	;volatile
  1996                           
  1997                           ;../Timer0_bai3.X/lcd.c: 110:  TRISD5 = 0;;../Timer0_bai3.X/lcd.c: 110:  TRISD5 = 0;
  1998  057F  1288               	bcf	8,5	;volatile
  1999                           
  2000                           ;../Timer0_bai3.X/lcd.c: 111:  TRISD6 = 0;;../Timer0_bai3.X/lcd.c: 111:  TRISD6 = 0;
  2001  0580  1308               	bcf	8,6	;volatile
  2002                           
  2003                           ;../Timer0_bai3.X/lcd.c: 112:  TRISD7 = 0;;../Timer0_bai3.X/lcd.c: 112:  TRISD7 = 0;
  2004  0581  1388               	bcf	8,7	;volatile
  2005  0582                     l1137:
  2006                           
  2007                           ;../Timer0_bai3.X/lcd.c: 114:  temp.Val = b;;../Timer0_bai3.X/lcd.c: 114:  temp.Val = b;
  2008  0582  0871               	movf	lcd_put_nibble@b,w
  2009  0583  00F0               	movwf	??_lcd_put_nibble
  2010  0584  0870               	movf	??_lcd_put_nibble,w
  2011  0585  00F2               	movwf	lcd_put_nibble@temp
  2012  0586                     l1139:
  2013                           
  2014                           ;../Timer0_bai3.X/lcd.c: 116:  RD4 = temp.bits.b0;;../Timer0_bai3.X/lcd.c: 116:  RD4 = t
      +                          emp.bits.b0;
  2015  0586  1872               	btfsc	lcd_put_nibble@temp,0
  2016  0587  2D89               	goto	u451
  2017  0588  2D8D               	goto	u450
  2018  0589                     u451:
  2019  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2020  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2021  058B  1608               	bsf	8,4	;volatile
  2022  058C  2D90               	goto	u464
  2023  058D                     u450:
  2024  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2025  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2026  058F  1208               	bcf	8,4	;volatile
  2027  0590                     u464:
  2028  0590                     l1141:
  2029                           
  2030                           ;../Timer0_bai3.X/lcd.c: 117:  RD5 = temp.bits.b1;;../Timer0_bai3.X/lcd.c: 117:  RD5 = t
      +                          emp.bits.b1;
  2031  0590  18F2               	btfsc	lcd_put_nibble@temp,1
  2032  0591  2D93               	goto	u471
  2033  0592  2D97               	goto	u470
  2034  0593                     u471:
  2035  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0595  1688               	bsf	8,5	;volatile
  2038  0596  2D9A               	goto	u484
  2039  0597                     u470:
  2040  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0599  1288               	bcf	8,5	;volatile
  2043  059A                     u484:
  2044  059A                     l1143:
  2045                           
  2046                           ;../Timer0_bai3.X/lcd.c: 118:  RD6 = temp.bits.b2;;../Timer0_bai3.X/lcd.c: 118:  RD6 = t
      +                          emp.bits.b2;
  2047  059A  1972               	btfsc	lcd_put_nibble@temp,2
  2048  059B  2D9D               	goto	u491
  2049  059C  2DA1               	goto	u490
  2050  059D                     u491:
  2051  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2052  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2053  059F  1708               	bsf	8,6	;volatile
  2054  05A0  2DA4               	goto	u504
  2055  05A1                     u490:
  2056  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2057  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2058  05A3  1308               	bcf	8,6	;volatile
  2059  05A4                     u504:
  2060  05A4                     l1145:
  2061                           
  2062                           ;../Timer0_bai3.X/lcd.c: 119:  RD7 = temp.bits.b3;;../Timer0_bai3.X/lcd.c: 119:  RD7 = t
      +                          emp.bits.b3;
  2063  05A4  19F2               	btfsc	lcd_put_nibble@temp,3
  2064  05A5  2DA7               	goto	u511
  2065  05A6  2DAB               	goto	u510
  2066  05A7                     u511:
  2067  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2068  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2069  05A9  1788               	bsf	8,7	;volatile
  2070  05AA  2DAE               	goto	u524
  2071  05AB                     u510:
  2072  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2073  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2074  05AD  1388               	bcf	8,7	;volatile
  2075  05AE                     u524:
  2076                           
  2077                           ;../Timer0_bai3.X/lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));;../Tim
      +                          er0_bai3.X/lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2078  05AE  3006               	movlw	6
  2079  05AF  00F0               	movwf	??_lcd_put_nibble
  2080  05B0                     u867:
  2081  05B0  0BF0               	decfsz	??_lcd_put_nibble,f
  2082  05B1  2DB0               	goto	u867
  2083  05B2  0000               	nop
  2084  05B3                     l1147:
  2085                           
  2086                           ;../Timer0_bai3.X/lcd.c: 122:  RD3 = 1;;../Timer0_bai3.X/lcd.c: 122:  RD3 = 1;
  2087  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2088  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2089  05B5  1588               	bsf	8,3	;volatile
  2090                           
  2091                           ;../Timer0_bai3.X/lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));;../Tim
      +                          er0_bai3.X/lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2092  05B6  3006               	movlw	6
  2093  05B7  00F0               	movwf	??_lcd_put_nibble
  2094  05B8                     u877:
  2095  05B8  0BF0               	decfsz	??_lcd_put_nibble,f
  2096  05B9  2DB8               	goto	u877
  2097  05BA  0000               	nop
  2098  05BB                     l1149:
  2099                           
  2100                           ;../Timer0_bai3.X/lcd.c: 124:  RD3 = 0;;../Timer0_bai3.X/lcd.c: 124:  RD3 = 0;
  2101  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2102  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2103  05BD  1188               	bcf	8,3	;volatile
  2104  05BE                     l129:
  2105  05BE  0008               	return
  2106  05BF                     __end_of_lcd_put_nibble:
  2107                           
  2108                           	psect	text11
  2109  0512                     __ptext11:	
  2110 ;; *************** function _lcd_busy *****************
  2111 ;; Defined at:
  2112 ;;		line 18 in file "../Timer0_bai3.X/lcd.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  busy            1    1[COMMON] unsigned char 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      unsigned char 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       0       0       0       0
  2127 ;;      Locals:         1       0       0       0       0
  2128 ;;      Temps:          1       0       0       0       0
  2129 ;;      Totals:         2       0       0       0       0
  2130 ;;Total ram usage:        2 bytes
  2131 ;; Hardware stack levels used: 1
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_addCharSpecial
  2136 ;;		_lcd_gotoxy
  2137 ;;		_lcd_putc
  2138 ;;		_lcd_init
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _lcd_busy
  2144  0512                     _lcd_busy:
  2145  0512                     l1167:	
  2146                           ;incstack = 0
  2147                           ; Regs used in _lcd_busy: [wreg+status,2]
  2148                           
  2149                           
  2150                           ;../Timer0_bai3.X/lcd.c: 21: unsigned char busy;;../Timer0_bai3.X/lcd.c: 21: unsigned ch
      +                          ar busy;;../Timer0_bai3.X/lcd.c: 24:  TRISD4 = 1;;../Timer0_bai3.X/lcd.c: 24:  TRISD4 = 
      +                          1;
  2151  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2152  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2153  0514  1608               	bsf	8,4	;volatile
  2154                           
  2155                           ;../Timer0_bai3.X/lcd.c: 25:  TRISD5 = 1;;../Timer0_bai3.X/lcd.c: 25:  TRISD5 = 1;
  2156  0515  1688               	bsf	8,5	;volatile
  2157                           
  2158                           ;../Timer0_bai3.X/lcd.c: 26:  TRISD6 = 1;;../Timer0_bai3.X/lcd.c: 26:  TRISD6 = 1;
  2159  0516  1708               	bsf	8,6	;volatile
  2160                           
  2161                           ;../Timer0_bai3.X/lcd.c: 27:  TRISD7 = 1;;../Timer0_bai3.X/lcd.c: 27:  TRISD7 = 1;
  2162  0517  1788               	bsf	8,7	;volatile
  2163                           
  2164                           ;../Timer0_bai3.X/lcd.c: 29:  RD2 = 1;;../Timer0_bai3.X/lcd.c: 29:  RD2 = 1;
  2165  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2167  051A  1508               	bsf	8,2	;volatile
  2168                           
  2169                           ;../Timer0_bai3.X/lcd.c: 30:  RD1 = 0;;../Timer0_bai3.X/lcd.c: 30:  RD1 = 0;
  2170  051B  1088               	bcf	8,1	;volatile
  2171  051C                     l1169:
  2172                           
  2173                           ;../Timer0_bai3.X/lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));;../Time
      +                          r0_bai3.X/lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2174  051C  3006               	movlw	6
  2175  051D  00F0               	movwf	??_lcd_busy
  2176  051E                     u887:
  2177  051E  0BF0               	decfsz	??_lcd_busy,f
  2178  051F  2D1E               	goto	u887
  2179  0520  0000               	nop
  2180  0521                     l1171:
  2181                           
  2182                           ;../Timer0_bai3.X/lcd.c: 32:  RD3 = 1;;../Timer0_bai3.X/lcd.c: 32:  RD3 = 1;
  2183  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0523  1588               	bsf	8,3	;volatile
  2186                           
  2187                           ;../Timer0_bai3.X/lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));;../Time
      +                          r0_bai3.X/lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2188  0524  3006               	movlw	6
  2189  0525  00F0               	movwf	??_lcd_busy
  2190  0526                     u897:
  2191  0526  0BF0               	decfsz	??_lcd_busy,f
  2192  0527  2D26               	goto	u897
  2193  0528  0000               	nop
  2194  0529                     l1173:
  2195                           
  2196                           ;../Timer0_bai3.X/lcd.c: 35:  busy = RD7;;../Timer0_bai3.X/lcd.c: 35:  busy = RD7;
  2197  0529  3000               	movlw	0
  2198  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2199  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2200  052C  1B88               	btfsc	8,7	;volatile
  2201  052D  3001               	movlw	1
  2202  052E  00F1               	movwf	lcd_busy@busy
  2203  052F                     l1175:
  2204                           
  2205                           ;../Timer0_bai3.X/lcd.c: 37:  RD3 = 0;;../Timer0_bai3.X/lcd.c: 37:  RD3 = 0;
  2206  052F  1188               	bcf	8,3	;volatile
  2207  0530                     l1177:
  2208                           
  2209                           ;../Timer0_bai3.X/lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));;../Time
      +                          r0_bai3.X/lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2210  0530  3006               	movlw	6
  2211  0531  00F0               	movwf	??_lcd_busy
  2212  0532                     u907:
  2213  0532  0BF0               	decfsz	??_lcd_busy,f
  2214  0533  2D32               	goto	u907
  2215  0534  0000               	nop
  2216  0535                     l1179:
  2217                           
  2218                           ;../Timer0_bai3.X/lcd.c: 39:  RD3 = 1;;../Timer0_bai3.X/lcd.c: 39:  RD3 = 1;
  2219  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0537  1588               	bsf	8,3	;volatile
  2222  0538                     l1181:
  2223                           
  2224                           ;../Timer0_bai3.X/lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));;../Time
      +                          r0_bai3.X/lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2225  0538  3006               	movlw	6
  2226  0539  00F0               	movwf	??_lcd_busy
  2227  053A                     u917:
  2228  053A  0BF0               	decfsz	??_lcd_busy,f
  2229  053B  2D3A               	goto	u917
  2230  053C  0000               	nop
  2231  053D                     l1183:
  2232                           
  2233                           ;../Timer0_bai3.X/lcd.c: 41:  RD3 = 0;;../Timer0_bai3.X/lcd.c: 41:  RD3 = 0;
  2234  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2235  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2236  053F  1188               	bcf	8,3	;volatile
  2237  0540                     l1185:
  2238                           
  2239                           ;../Timer0_bai3.X/lcd.c: 43:  return busy;;../Timer0_bai3.X/lcd.c: 43:  return busy;
  2240  0540  0871               	movf	lcd_busy@busy,w
  2241  0541                     l121:
  2242  0541  0008               	return
  2243  0542                     __end_of_lcd_busy:
  2244  007E                     btemp	set	126	;btemp
  2245  007E                     wtemp0	set	126
  2246                           
  2247                           	psect	config
  2248                           
  2249                           ;Config register CONFIG1 @ 0x2007
  2250                           ;	Oscillator Selection bits
  2251                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2252                           ;	Watchdog Timer Enable bit
  2253                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2254                           ;	Power-up Timer Enable bit
  2255                           ;	PWRTE = OFF, PWRT disabled
  2256                           ;	RE3/MCLR pin function select bit
  2257                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2258                           ;	Code Protection bit
  2259                           ;	CP = OFF, Program memory code protection is disabled
  2260                           ;	Data Code Protection bit
  2261                           ;	CPD = OFF, Data memory code protection is disabled
  2262                           ;	Brown Out Reset Selection bits
  2263                           ;	BOREN = OFF, BOR disabled
  2264                           ;	Internal External Switchover bit
  2265                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2266                           ;	Fail-Safe Clock Monitor Enabled bit
  2267                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2268                           ;	Low Voltage Programming Enable bit
  2269                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2270                           ;	In-Circuit Debugger Mode bit
  2271                           ;	DEBUG = 0x1, unprogrammed default
  2272  2007                     	org	8199
  2273  2007  20F2               	dw	8434
  2274                           
  2275                           ;Config register CONFIG2 @ 0x2008
  2276                           ;	Brown-out Reset Selection bit
  2277                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2278                           ;	Flash Program Memory Self Write Enable bits
  2279                           ;	WRT = OFF, Write protection off
  2280  2008                     	org	8200
  2281  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    73
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 16
		 -> main@title(CODE[16]), main@your_name(CODE[16]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 41
		 -> main@special_name_title(CODE[41]), 


Critical Paths under _main in COMMON

    _main->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_ShiftRight->_lcd_put_byte
    _lcd_ShiftLeft->_lcd_put_byte
    _addCharSpecial->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    9401
                                              0 BANK0      6     6      0
                     _addCharSpecial
                         _delay100us
                       _getLengthArr
                      _lcd_ShiftLeft
                     _lcd_ShiftRight
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_putc                                             3     3      0    2565
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           4     3      1    1409
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftRight                                       1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftLeft                                        1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _getLengthArr                                         5     3      2     134
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _delay100us                                           2     0      2     402
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _addCharSpecial                                       4     4      0    1235
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _addCharSpecial
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _delay100us
   _getLengthArr
   _lcd_ShiftLeft
     _lcd_put_byte
   _lcd_ShiftRight
     _lcd_put_byte
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 10 17:42:48 2021

               ??_lcd_ShiftLeft 0076                               pc 0002                              l60 04FF  
                            l55 04C4                              l48 0605                              l64 0511  
                            l88 07F9          __end_of_lcd_put_nibble 05BF                ??_lcd_ShiftRight 0076  
                            fsr 0004                 ?_addCharSpecial 0070                   ?_lcd_put_byte 0073  
                           l121 0541                             l132 0552                             l134 057A  
                           l142 04EA                             l160 0661                             l129 05BE  
                           l190 04A7                             l184 0704                             l187 049C  
                           _GIE 005F                             _RD1 0041                             _RD2 0042  
                           _RD3 0043                             _RD4 0044                             _RD5 0045  
                           _RD6 0046                             _RD7 0047                             u510 05AB  
                           u511 05A7                             u504 05A4                             u600 04B8  
                           u601 04B7                             u450 058D                             u530 054E  
                           u610 0503                             u451 0589                             u531 054D  
                           u611 0502                             u524 05AE                             u620 0511  
                           u700 064D                             u621 0510                             u701 064C  
                           u470 0597                             u630 06B6                             u550 04CB  
                           u710 075D                             u471 0593                             u631 06B5  
                           u551 04CA                             u711 075C                             u464 0590  
                           u640 06CA                             u560 04EA                             u720 0795  
                           u545 0568                             u641 06C9                             u561 04E9  
                           u721 0794                             u490 05A1                             u570 05D6  
                           u650 06DE                             u730 07AE                             u491 059D  
                           u571 05D5                             u651 06DD                             u731 07AD  
                           u715 0759                             u484 059A                             u580 05F2  
                           u660 06F0                             u740 07CF                             u581 05F1  
                           u661 06EF                             u741 07CE                             u725 0791  
                           u590 0605                             u670 0704                             u750 07F0  
                           u591 0604                             u671 0703                             u807 066F  
                           u751 07EF                             u680 061A                             u817 0683  
                           u681 0619                             u690 0638                             u907 0532  
                           u827 0692                             u691 0637                             u917 053A  
                           u837 06A1                             u847 0557                             u857 055F  
                           u867 05B0                             u877 05B8                             u887 051E  
                           u897 0526                             fsr0 0004                            l1201 05C0  
                          l1211 05F2                            l1203 05C2                            l1141 0590  
                          l1213 05F8                            l1205 05CC                            l1221 04B9  
                          l1301 064E                            l1143 059A                            l1135 057C  
                          l1151 0543                            l1207 05D7                            l1231 04F2  
                          l1223 04C0                            l1215 04A9                            l1311 0705  
                          l1145 05A4                            l1137 0582                            l1161 0562  
                          l1153 0549                            l1209 05E8                            l1241 04FD  
                          l1233 04F3                            l1217 04AB                            l1321 071F  
                          l1313 0709                            l1171 0521                            l1147 05B3  
                          l1139 0586                            l1163 0565                            l1155 054E  
                          l1243 04FE                            l1235 04F4                            l1227 04EB  
                          l1307 049D                            l1251 0674                            l1331 0753  
                          l1323 0728                            l1315 070D                            l1181 0538  
                          l1173 0529                            l1149 05BB                            l1165 0573  
                          l1157 0555                            l1237 04F9                            l1229 04EC  
                          l1245 0503                            l1309 0492                            l1261 068E  
                          l1253 0677                            l1341 0783                            l1333 075D  
                          l1325 073B                            l1317 0712                            l1183 053D  
                          l1175 052F                            l1167 0512                            l1159 055A  
                          l1239 04FC                            l1271 06C0                            l1263 0697  
                          l1255 0678                            l1247 0662                            l1191 04CB  
                          l1343 078B                            l1335 0769                            l1327 073E  
                          l1319 0719                            l1185 0540                            l1177 0530  
                          l1169 051C                            l1281 06F0                            l1273 06CA  
                          l1265 06A6                            l1257 0679                            l1249 066B  
                          l1193 04D0                            l1433 0656                            l1361 07CF  
                          l1345 0795                            l1337 0771                            l1329 074B  
                          l1179 0535                            l1283 06FA                            l1275 06D4  
                          l1267 06AC                            l1259 067F                            l1195 04D1  
                          l1291 061B                            l1371 07E7                            l1355 07B0  
                          l1339 0776                            l1347 079E                            l1277 06DE  
                          l1269 06B6                            l1197 04D5                            l1189 04C6  
                          l1293 0624                            l1285 0607                            l1373 07F0  
                          l1357 07BE                            l1349 07AE                            l1279 06E6  
                          l1199 04E0                            l1295 062E                            l1287 0608  
                          l1367 07D1                            l1359 07C6                            l1297 0639  
                          l1289 0610                            l1369 07DF                            l1299 0643  
                          _PEIE 005E                            _main 0705                    lcd_busy@busy 0071  
                          btemp 007E                            start 0000                 ?_lcd_put_nibble 0070  
                ??_lcd_put_byte 0074                           ?_main 0070           getLengthArr@character 0072  
                         _TMR1H 000F                           _TMR1L 000E                           main@i 0024  
                         pclath 000A                           status 0003                           wtemp0 007E  
               __initialization 07FC            __end_of_getLengthArr 04C5                    __end_of_main 07FC  
                 lcd_gotoxy@col 0078                   lcd_gotoxy@row 0076              lcd_put_nibble@temp 0072  
                        ??_main 007D                          _T1SYNC 0082                          _TMR1IE 0460  
                        _TMR1IF 0060                          _TMR1CS 0081                          _TMR1ON 0080  
                        _TRISD1 0441                          _TRISD2 0442                          _TRISD3 0443  
                        _TRISD4 0444                          _TRISD5 0445                          _TRISD6 0446  
                        _TRISD7 0447                __end_of_lcd_busy 0542                __end_of_lcd_init 0705  
              __end_of_lcd_putc 0662                   lcd_put_byte@b 0073         __end_of__initialization 07FC  
          __end_of_lcd_put_byte 057B  __end_ofmain@special_name_title 0032                ??_addCharSpecial 0076  
                __pcstackCOMMON 0070                   main@your_name 0032               lcd_gotoxy@address 0079  
                    _delay100us 04EB           __size_of_getLengthArr 001D                ??_lcd_put_nibble 0070  
                    __pmaintext 0705           __end_of_lcd_ShiftLeft 049D                         _T1CKPS0 0084  
                       _T1CKPS1 0085                      _lcd_gotoxy 04C5                    _getLengthArr 04A8  
                     ?_lcd_busy 0070                       ?_lcd_init 0070                       ?_lcd_putc 0070  
                    __stringtab 0003         addCharSpecial@character 0079                         __ptext1 0606  
