

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 22:11:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2115  055A  0000               	nop
  2116  055B                     l1283:
  2117                           
  2118                           ;lcd.c: 150:  RD2 = 0;
  2119  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2120  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2121  055D  1108               	bcf	8,2	;volatile
  2122                           
  2123                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2124  055E  3006               	movlw	6
  2125  055F  00F4               	movwf	??_lcd_put_byte
  2126  0560                     u1097:
  2127  0560  0BF4               	decfsz	??_lcd_put_byte,f
  2128  0561  2D60               	goto	u1097
  2129  0562  0000               	nop
  2130  0563                     l1285:
  2131                           
  2132                           ;lcd.c: 153:  RD3 = 0;
  2133  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0565  1188               	bcf	8,3	;volatile
  2136  0566                     l1287:
  2137                           
  2138                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2139  0566  0873               	movf	lcd_put_byte@b,w
  2140  0567  00F4               	movwf	??_lcd_put_byte
  2141  0568  3004               	movlw	4
  2142  0569                     u665:
  2143  0569  1003               	clrc
  2144  056A  0CF4               	rrf	??_lcd_put_byte,f
  2145  056B  3EFF               	addlw	-1
  2146  056C  1D03               	skipz
  2147  056D  2D69               	goto	u665
  2148  056E  0874               	movf	??_lcd_put_byte,w
  2149  056F  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  2150  0574                     l1289:
  2151                           
  2152                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2153  0574  0873               	movf	lcd_put_byte@b,w
  2154  0575  390F               	andlw	15
  2155  0576  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  2156  057B                     l200:
  2157  057B  0008               	return
  2158  057C                     __end_of_lcd_put_byte:
  2159                           
  2160                           	psect	text12
  2161  057C                     __ptext12:	
  2162 ;; *************** function _lcd_put_nibble *****************
  2163 ;; Defined at:
  2164 ;;		line 103 in file "lcd.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  b               1    wreg     unsigned char 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  b               1    1[COMMON] unsigned char 
  2169 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2179 ;;      Params:         0       0       0       0       0
  2180 ;;      Locals:         2       0       0       0       0
  2181 ;;      Temps:          1       0       0       0       0
  2182 ;;      Totals:         3       0       0       0       0
  2183 ;;Total ram usage:        3 bytes
  2184 ;; Hardware stack levels used: 1
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_lcd_put_byte
  2189 ;;		_lcd_init
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _lcd_put_nibble
  2195  057C                     _lcd_put_nibble:
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _lcd_put_nibble: [wreg]
  2199                           ;lcd_put_nibble@b stored from wreg
  2200  057C  00F1               	movwf	lcd_put_nibble@b
  2201  057D                     l1259:
  2202                           
  2203                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2204  057D  1683               	bsf	3,5	;RP0=1, select bank1
  2205  057E  1303               	bcf	3,6	;RP1=0, select bank1
  2206  057F  1208               	bcf	8,4	;volatile
  2207                           
  2208                           ;lcd.c: 110:  TRISD5 = 0;
  2209  0580  1288               	bcf	8,5	;volatile
  2210                           
  2211                           ;lcd.c: 111:  TRISD6 = 0;
  2212  0581  1308               	bcf	8,6	;volatile
  2213                           
  2214                           ;lcd.c: 112:  TRISD7 = 0;
  2215  0582  1388               	bcf	8,7	;volatile
  2216  0583                     l1261:
  2217                           
  2218                           ;lcd.c: 114:  temp.Val = b;
  2219  0583  0871               	movf	lcd_put_nibble@b,w
  2220  0584  00F0               	movwf	??_lcd_put_nibble
  2221  0585  0870               	movf	??_lcd_put_nibble,w
  2222  0586  00F2               	movwf	lcd_put_nibble@temp
  2223  0587                     l1263:
  2224                           
  2225                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2226  0587  1872               	btfsc	lcd_put_nibble@temp,0
  2227  0588  2D8A               	goto	u571
  2228  0589  2D8E               	goto	u570
  2229  058A                     u571:
  2230  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2231  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2232  058C  1608               	bsf	8,4	;volatile
  2233  058D  2D91               	goto	u584
  2234  058E                     u570:
  2235  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2236  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0590  1208               	bcf	8,4	;volatile
  2238  0591                     u584:
  2239  0591                     l1265:
  2240                           
  2241                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2242  0591  18F2               	btfsc	lcd_put_nibble@temp,1
  2243  0592  2D94               	goto	u591
  2244  0593  2D98               	goto	u590
  2245  0594                     u591:
  2246  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0596  1688               	bsf	8,5	;volatile
  2249  0597  2D9B               	goto	u604
  2250  0598                     u590:
  2251  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2253  059A  1288               	bcf	8,5	;volatile
  2254  059B                     u604:
  2255  059B                     l1267:
  2256                           
  2257                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2258  059B  1972               	btfsc	lcd_put_nibble@temp,2
  2259  059C  2D9E               	goto	u611
  2260  059D  2DA2               	goto	u610
  2261  059E                     u611:
  2262  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2263  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2264  05A0  1708               	bsf	8,6	;volatile
  2265  05A1  2DA5               	goto	u624
  2266  05A2                     u610:
  2267  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2268  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2269  05A4  1308               	bcf	8,6	;volatile
  2270  05A5                     u624:
  2271  05A5                     l1269:
  2272                           
  2273                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2274  05A5  19F2               	btfsc	lcd_put_nibble@temp,3
  2275  05A6  2DA8               	goto	u631
  2276  05A7  2DAC               	goto	u630
  2277  05A8                     u631:
  2278  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2279  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2280  05AA  1788               	bsf	8,7	;volatile
  2281  05AB  2DAF               	goto	u644
  2282  05AC                     u630:
  2283  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  2284  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  2285  05AE  1388               	bcf	8,7	;volatile
  2286  05AF                     u644:
  2287                           
  2288                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2289  05AF  3006               	movlw	6
  2290  05B0  00F0               	movwf	??_lcd_put_nibble
  2291  05B1                     u1107:
  2292  05B1  0BF0               	decfsz	??_lcd_put_nibble,f
  2293  05B2  2DB1               	goto	u1107
  2294  05B3  0000               	nop
  2295  05B4                     l1271:
  2296                           
  2297                           ;lcd.c: 122:  RD3 = 1;
  2298  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2299  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2300  05B6  1588               	bsf	8,3	;volatile
  2301                           
  2302                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2303  05B7  3006               	movlw	6
  2304  05B8  00F0               	movwf	??_lcd_put_nibble
  2305  05B9                     u1117:
  2306  05B9  0BF0               	decfsz	??_lcd_put_nibble,f
  2307  05BA  2DB9               	goto	u1117
  2308  05BB  0000               	nop
  2309  05BC                     l1273:
  2310                           
  2311                           ;lcd.c: 124:  RD3 = 0;
  2312  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  2313  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  2314  05BE  1188               	bcf	8,3	;volatile
  2315  05BF                     l195:
  2316  05BF  0008               	return
  2317  05C0                     __end_of_lcd_put_nibble:
  2318                           
  2319                           	psect	text13
  2320  0513                     __ptext13:	
  2321 ;; *************** function _lcd_busy *****************
  2322 ;; Defined at:
  2323 ;;		line 18 in file "lcd.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  busy            1    1[COMMON] unsigned char 
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      unsigned char 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2337 ;;      Params:         0       0       0       0       0
  2338 ;;      Locals:         1       0       0       0       0
  2339 ;;      Temps:          1       0       0       0       0
  2340 ;;      Totals:         2       0       0       0       0
  2341 ;;Total ram usage:        2 bytes
  2342 ;; Hardware stack levels used: 1
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_addCharSpecial
  2347 ;;		_lcd_gotoxy
  2348 ;;		_lcd_putc
  2349 ;;		_lcd_init
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _lcd_busy
  2355  0513                     _lcd_busy:
  2356  0513                     l1291:	
  2357                           ;incstack = 0
  2358                           ; Regs used in _lcd_busy: [wreg+status,2]
  2359                           
  2360                           
  2361                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2362  0513  1683               	bsf	3,5	;RP0=1, select bank1
  2363  0514  1303               	bcf	3,6	;RP1=0, select bank1
  2364  0515  1608               	bsf	8,4	;volatile
  2365                           
  2366                           ;lcd.c: 25:  TRISD5 = 1;
  2367  0516  1688               	bsf	8,5	;volatile
  2368                           
  2369                           ;lcd.c: 26:  TRISD6 = 1;
  2370  0517  1708               	bsf	8,6	;volatile
  2371                           
  2372                           ;lcd.c: 27:  TRISD7 = 1;
  2373  0518  1788               	bsf	8,7	;volatile
  2374                           
  2375                           ;lcd.c: 29:  RD2 = 1;
  2376  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2377  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2378  051B  1508               	bsf	8,2	;volatile
  2379                           
  2380                           ;lcd.c: 30:  RD1 = 0;
  2381  051C  1088               	bcf	8,1	;volatile
  2382  051D                     l1293:
  2383                           
  2384                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2385  051D  3006               	movlw	6
  2386  051E  00F0               	movwf	??_lcd_busy
  2387  051F                     u1127:
  2388  051F  0BF0               	decfsz	??_lcd_busy,f
  2389  0520  2D1F               	goto	u1127
  2390  0521  0000               	nop
  2391  0522                     l1295:
  2392                           
  2393                           ;lcd.c: 32:  RD3 = 1;
  2394  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0524  1588               	bsf	8,3	;volatile
  2397                           
  2398                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2399  0525  3006               	movlw	6
  2400  0526  00F0               	movwf	??_lcd_busy
  2401  0527                     u1137:
  2402  0527  0BF0               	decfsz	??_lcd_busy,f
  2403  0528  2D27               	goto	u1137
  2404  0529  0000               	nop
  2405  052A                     l1297:
  2406                           
  2407                           ;lcd.c: 35:  busy = RD7;
  2408  052A  3000               	movlw	0
  2409  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2410  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2411  052D  1B88               	btfsc	8,7	;volatile
  2412  052E  3001               	movlw	1
  2413  052F  00F1               	movwf	lcd_busy@busy
  2414  0530                     l1299:
  2415                           
  2416                           ;lcd.c: 37:  RD3 = 0;
  2417  0530  1188               	bcf	8,3	;volatile
  2418  0531                     l1301:
  2419                           
  2420                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2421  0531  3006               	movlw	6
  2422  0532  00F0               	movwf	??_lcd_busy
  2423  0533                     u1147:
  2424  0533  0BF0               	decfsz	??_lcd_busy,f
  2425  0534  2D33               	goto	u1147
  2426  0535  0000               	nop
  2427  0536                     l1303:
  2428                           
  2429                           ;lcd.c: 39:  RD3 = 1;
  2430  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2431  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0538  1588               	bsf	8,3	;volatile
  2433  0539                     l1305:
  2434                           
  2435                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2436  0539  3006               	movlw	6
  2437  053A  00F0               	movwf	??_lcd_busy
  2438  053B                     u1157:
  2439  053B  0BF0               	decfsz	??_lcd_busy,f
  2440  053C  2D3B               	goto	u1157
  2441  053D  0000               	nop
  2442  053E                     l1307:
  2443                           
  2444                           ;lcd.c: 41:  RD3 = 0;
  2445  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2446  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0540  1188               	bcf	8,3	;volatile
  2448  0541                     l1309:
  2449                           
  2450                           ;lcd.c: 43:  return busy;
  2451  0541  0871               	movf	lcd_busy@busy,w
  2452  0542                     l187:
  2453  0542  0008               	return
  2454  0543                     __end_of_lcd_busy:
  2455                           
  2456                           	psect	text14
  2457  044E                     __ptext14:	
  2458 ;; *************** function _configPwm_2 *****************
  2459 ;; Defined at:
  2460 ;;		line 85 in file "bai_2.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       0       0       0       0
  2475 ;;      Locals:         0       0       0       0       0
  2476 ;;      Temps:          0       0       0       0       0
  2477 ;;      Totals:         0       0       0       0       0
  2478 ;;Total ram usage:        0 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_main
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _configPwm_2
  2489  044E                     _configPwm_2:
  2490  044E                     l1093:	
  2491                           ;incstack = 0
  2492                           ; Regs used in _configPwm_2: [wreg+status,2]
  2493                           
  2494                           
  2495                           ;bai_2.c: 86:     TRISC2 = 1;
  2496  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2497  044F  1303               	bcf	3,6	;RP1=0, select bank1
  2498  0450  1507               	bsf	7,2	;volatile
  2499                           
  2500                           ;bai_2.c: 87:     TRISC1 = 1;
  2501  0451  1487               	bsf	7,1	;volatile
  2502  0452                     l1095:
  2503                           
  2504                           ;bai_2.c: 88:     TMR2 = 0;
  2505  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2506  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2507  0454  0191               	clrf	17	;volatile
  2508  0455                     l1097:
  2509                           
  2510                           ;bai_2.c: 89:     PR2 = 125;
  2511  0455  307D               	movlw	125
  2512  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2513  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2514  0458  0092               	movwf	18	;volatile
  2515  0459                     l1099:
  2516                           
  2517                           ;bai_2.c: 90:     CCPR2L = 100;
  2518  0459  3064               	movlw	100
  2519  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2520  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2521  045C  009B               	movwf	27	;volatile
  2522  045D                     l1101:
  2523                           
  2524                           ;bai_2.c: 91:     CCP2CON = 0x0C;
  2525  045D  300C               	movlw	12
  2526  045E  009D               	movwf	29	;volatile
  2527  045F                     l1103:
  2528                           
  2529                           ;bai_2.c: 92:     DC2B1 = 1;
  2530  045F  169D               	bsf	29,5	;volatile
  2531  0460                     l1105:
  2532                           
  2533                           ;bai_2.c: 93:     DC2B0 = 0;
  2534  0460  121D               	bcf	29,4	;volatile
  2535  0461                     l1107:
  2536                           
  2537                           ;bai_2.c: 94:     TRISC1 = 0;
  2538  0461  1683               	bsf	3,5	;RP0=1, select bank1
  2539  0462  1303               	bcf	3,6	;RP1=0, select bank1
  2540  0463  1087               	bcf	7,1	;volatile
  2541  0464                     l1109:
  2542                           
  2543                           ;bai_2.c: 95:     T2CON = 0x00;
  2544  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2545  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2546  0466  0192               	clrf	18	;volatile
  2547  0467                     l1111:
  2548                           
  2549                           ;bai_2.c: 96:     T2CKPS1 = 0;
  2550  0467  1092               	bcf	18,1	;volatile
  2551  0468                     l1113:
  2552                           
  2553                           ;bai_2.c: 97:     T2CKPS0 = 1;
  2554  0468  1412               	bsf	18,0	;volatile
  2555  0469                     l1115:
  2556                           
  2557                           ;bai_2.c: 98:     TMR2ON = 1;
  2558  0469  1512               	bsf	18,2	;volatile
  2559  046A                     l114:
  2560  046A  0008               	return
  2561  046B                     __end_of_configPwm_2:
  2562                           
  2563                           	psect	text15
  2564  0431                     __ptext15:	
  2565 ;; *************** function _configPwm_1 *****************
  2566 ;; Defined at:
  2567 ;;		line 69 in file "bai_2.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;		None
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;		None
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  1    wreg      void 
  2574 ;; Registers used:
  2575 ;;		wreg, status,2
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2581 ;;      Params:         0       0       0       0       0
  2582 ;;      Locals:         0       0       0       0       0
  2583 ;;      Temps:          0       0       0       0       0
  2584 ;;      Totals:         0       0       0       0       0
  2585 ;;Total ram usage:        0 bytes
  2586 ;; Hardware stack levels used: 1
  2587 ;; This function calls:
  2588 ;;		Nothing
  2589 ;; This function is called by:
  2590 ;;		_main
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _configPwm_1
  2596  0431                     _configPwm_1:
  2597  0431                     l1069:	
  2598                           ;incstack = 0
  2599                           ; Regs used in _configPwm_1: [wreg+status,2]
  2600                           
  2601                           
  2602                           ;bai_2.c: 70:     TRISC2 = 1;
  2603  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2604  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2605  0433  1507               	bsf	7,2	;volatile
  2606                           
  2607                           ;bai_2.c: 71:     TRISC1 = 1;
  2608  0434  1487               	bsf	7,1	;volatile
  2609  0435                     l1071:
  2610                           
  2611                           ;bai_2.c: 72:     TMR2 = 0;
  2612  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2613  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2614  0437  0191               	clrf	17	;volatile
  2615  0438                     l1073:
  2616                           
  2617                           ;bai_2.c: 73:     PR2 = 49;
  2618  0438  3031               	movlw	49
  2619  0439  1683               	bsf	3,5	;RP0=1, select bank1
  2620  043A  1303               	bcf	3,6	;RP1=0, select bank1
  2621  043B  0092               	movwf	18	;volatile
  2622  043C                     l1075:
  2623                           
  2624                           ;bai_2.c: 74:     CCPR1L = 15;
  2625  043C  300F               	movlw	15
  2626  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2627  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2628  043F  0095               	movwf	21	;volatile
  2629  0440                     l1077:
  2630                           
  2631                           ;bai_2.c: 75:     CCP1CON = 0x0C;
  2632  0440  300C               	movlw	12
  2633  0441  0097               	movwf	23	;volatile
  2634  0442                     l1079:
  2635                           
  2636                           ;bai_2.c: 76:     DC1B1 = 1;
  2637  0442  1697               	bsf	23,5	;volatile
  2638  0443                     l1081:
  2639                           
  2640                           ;bai_2.c: 77:     DC1B0 = 1;
  2641  0443  1617               	bsf	23,4	;volatile
  2642  0444                     l1083:
  2643                           
  2644                           ;bai_2.c: 78:     TRISC2 = 0;
  2645  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2646  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2647  0446  1107               	bcf	7,2	;volatile
  2648  0447                     l1085:
  2649                           
  2650                           ;bai_2.c: 79:     T2CON = 0x00;
  2651  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2652  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2653  0449  0192               	clrf	18	;volatile
  2654  044A                     l1087:
  2655                           
  2656                           ;bai_2.c: 80:     T2CKPS1 = 0;
  2657  044A  1092               	bcf	18,1	;volatile
  2658  044B                     l1089:
  2659                           
  2660                           ;bai_2.c: 81:     T2CKPS0 = 1;
  2661  044B  1412               	bsf	18,0	;volatile
  2662  044C                     l1091:
  2663                           
  2664                           ;bai_2.c: 82:     TMR2ON = 1;
  2665  044C  1512               	bsf	18,2	;volatile
  2666  044D                     l111:
  2667  044D  0008               	return
  2668  044E                     __end_of_configPwm_1:
  2669  007E                     btemp	set	126	;btemp
  2670  007E                     wtemp0	set	126

Data Sizes:
    Strings     26
    Constant    48
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[6]), STR_3(CODE[7]), STR_2(CODE[6]), STR_1(CODE[7]), 

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 14
		 -> contentStop@bye(CODE[9]), contentStop@your_name(CODE[14]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 25
		 -> contentStop@special_name_bye(CODE[25]), 


Critical Paths under _main in COMMON

    _contentStop->_lcd_putc
    _addCharSpecial->_lcd_put_byte
    _contentConfigPwm_2->_lcd_puts
    _contentConfigPwm_1->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_contentStop
    _contentConfigPwm_2->_lcd_puts
    _contentConfigPwm_1->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19278
                        _configPwm_1
                        _configPwm_2
                 _contentConfigPwm_1
                 _contentConfigPwm_2
                        _contentStop
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contentStop                                          4     4      0    7314
                                              0 BANK0      4     4      0
                     _addCharSpecial
                       _getLengthArr
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _getLengthArr                                         5     3      2     134
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _addCharSpecial                                       4     4      0    1235
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _contentConfigPwm_2                                   0     0      0    5982
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _contentConfigPwm_1                                   0     0      0    5982
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     2      0    3046
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2869
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1713
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _configPwm_2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPwm_1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configPwm_1
   _configPwm_2
   _contentConfigPwm_1
     _lcd_gotoxy
       _lcd_busy
       _lcd_put_byte
         _lcd_put_nibble
     _lcd_init
       _lcd_busy
       _lcd_put_byte
       _lcd_put_nibble
     _lcd_puts
       _lcd_putc
         _lcd_busy
