

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:48:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3247  03CC  2BCB               	goto	u167_27
  3248  03CD  0000               	nop
  3249  03CE                     i1l1394:
  3250                           
  3251                           ;lcd.c: 122:  RD3 = 1;
  3252  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  3253  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  3254  03D0  1588               	bsf	8,3	;volatile
  3255                           
  3256                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3257  03D1  3006               	movlw	6
  3258  03D2  00F0               	movwf	??i1_lcd_put_nibble
  3259  03D3                     u168_27:
  3260  03D3  0BF0               	decfsz	??i1_lcd_put_nibble,f
  3261  03D4  2BD3               	goto	u168_27
  3262  03D5  0000               	nop
  3263  03D6                     i1l1396:
  3264                           
  3265                           ;lcd.c: 124:  RD3 = 0;
  3266  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  3267  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  3268  03D8  1188               	bcf	8,3	;volatile
  3269  03D9                     i1l41:
  3270  03D9  0008               	return
  3271  03DA                     __end_ofi1_lcd_put_nibble:
  3272                           
  3273                           	psect	text18
  3274  0508                     __ptext18:	
  3275 ;; *************** function i1_lcd_busy *****************
  3276 ;; Defined at:
  3277 ;;		line 18 in file "lcd.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;  busy            1    1[COMMON] unsigned char 
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      unsigned char 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3291 ;;      Params:         0       0       0       0       0
  3292 ;;      Locals:         1       0       0       0       0
  3293 ;;      Temps:          1       0       0       0       0
  3294 ;;      Totals:         2       0       0       0       0
  3295 ;;Total ram usage:        2 bytes
  3296 ;; Hardware stack levels used: 1
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		i1_lcd_gotoxy
  3301 ;;		i1_lcd_putc
  3302 ;;		i1_lcd_init
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function i1_lcd_busy
  3308  0508                     i1_lcd_busy:
  3309  0508                     i1l1414:	
  3310                           ;incstack = 0
  3311 ;; hardware stack exceeded
  3312                           ; Regs used in i1_lcd_busy: [wreg+status,2]
  3313                           
  3314                           
  3315                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  3316  0508  1683               	bsf	3,5	;RP0=1, select bank1
  3317  0509  1303               	bcf	3,6	;RP1=0, select bank1
  3318  050A  1608               	bsf	8,4	;volatile
  3319                           
  3320                           ;lcd.c: 25:  TRISD5 = 1;
  3321  050B  1688               	bsf	8,5	;volatile
  3322                           
  3323                           ;lcd.c: 26:  TRISD6 = 1;
  3324  050C  1708               	bsf	8,6	;volatile
  3325                           
  3326                           ;lcd.c: 27:  TRISD7 = 1;
  3327  050D  1788               	bsf	8,7	;volatile
  3328                           
  3329                           ;lcd.c: 29:  RD2 = 1;
  3330  050E  1283               	bcf	3,5	;RP0=0, select bank0
  3331  050F  1303               	bcf	3,6	;RP1=0, select bank0
  3332  0510  1508               	bsf	8,2	;volatile
  3333                           
  3334                           ;lcd.c: 30:  RD1 = 0;
  3335  0511  1088               	bcf	8,1	;volatile
  3336  0512                     i1l1416:
  3337                           
  3338                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3339  0512  3006               	movlw	6
  3340  0513  00F0               	movwf	??i1_lcd_busy
  3341  0514                     u169_27:
  3342  0514  0BF0               	decfsz	??i1_lcd_busy,f
  3343  0515  2D14               	goto	u169_27
  3344  0516  0000               	nop
  3345  0517                     i1l1418:
  3346                           
  3347                           ;lcd.c: 32:  RD3 = 1;
  3348  0517  1283               	bcf	3,5	;RP0=0, select bank0
  3349  0518  1303               	bcf	3,6	;RP1=0, select bank0
  3350  0519  1588               	bsf	8,3	;volatile
  3351                           
  3352                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3353  051A  3006               	movlw	6
  3354  051B  00F0               	movwf	??i1_lcd_busy
  3355  051C                     u170_27:
  3356  051C  0BF0               	decfsz	??i1_lcd_busy,f
  3357  051D  2D1C               	goto	u170_27
  3358  051E  0000               	nop
  3359  051F                     i1l1420:
  3360                           
  3361                           ;lcd.c: 35:  busy = RD7;
  3362  051F  3000               	movlw	0
  3363  0520  1283               	bcf	3,5	;RP0=0, select bank0
  3364  0521  1303               	bcf	3,6	;RP1=0, select bank0
  3365  0522  1B88               	btfsc	8,7	;volatile
  3366  0523  3001               	movlw	1
  3367  0524  00F1               	movwf	i1lcd_busy@busy
  3368  0525                     i1l1422:
  3369                           
  3370                           ;lcd.c: 37:  RD3 = 0;
  3371  0525  1188               	bcf	8,3	;volatile
  3372  0526                     i1l1424:
  3373                           
  3374                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3375  0526  3006               	movlw	6
  3376  0527  00F0               	movwf	??i1_lcd_busy
  3377  0528                     u171_27:
  3378  0528  0BF0               	decfsz	??i1_lcd_busy,f
  3379  0529  2D28               	goto	u171_27
  3380  052A  0000               	nop
  3381  052B                     i1l1426:
  3382                           
  3383                           ;lcd.c: 39:  RD3 = 1;
  3384  052B  1283               	bcf	3,5	;RP0=0, select bank0
  3385  052C  1303               	bcf	3,6	;RP1=0, select bank0
  3386  052D  1588               	bsf	8,3	;volatile
  3387  052E                     i1l1428:
  3388                           
  3389                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3390  052E  3006               	movlw	6
  3391  052F  00F0               	movwf	??i1_lcd_busy
  3392  0530                     u172_27:
  3393  0530  0BF0               	decfsz	??i1_lcd_busy,f
  3394  0531  2D30               	goto	u172_27
  3395  0532  0000               	nop
  3396  0533                     i1l1430:
  3397                           
  3398                           ;lcd.c: 41:  RD3 = 0;
  3399  0533  1283               	bcf	3,5	;RP0=0, select bank0
  3400  0534  1303               	bcf	3,6	;RP1=0, select bank0
  3401  0535  1188               	bcf	8,3	;volatile
  3402  0536                     i1l1432:
  3403                           
  3404                           ;lcd.c: 43:  return busy;
  3405  0536  0871               	movf	i1lcd_busy@busy,w
  3406  0537                     i1l33:
  3407  0537  0008               	return
  3408  0538                     __end_ofi1_lcd_busy:
  3409                           
  3410                           	psect	text19
  3411  045D                     __ptext19:	
  3412 ;; *************** function ___lwmod *****************
  3413 ;; Defined at:
  3414 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  divisor         2    8[COMMON] unsigned int 
  3417 ;;  dividend        2   10[COMMON] unsigned int 
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;  counter         1   13[COMMON] unsigned char 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  2    8[COMMON] unsigned int 
  3422 ;; Registers used:
  3423 ;;		wreg, status,2, status,0
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3429 ;;      Params:         4       0       0       0       0
  3430 ;;      Locals:         1       0       0       0       0
  3431 ;;      Temps:          1       0       0       0       0
  3432 ;;      Totals:         6       0       0       0       0
  3433 ;;Total ram usage:        6 bytes
  3434 ;; Hardware stack levels used: 1
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_printf
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function ___lwmod
  3444  045D                     ___lwmod:
  3445  045D                     i1l1588:	
  3446                           ;incstack = 0
  3447                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3448                           
  3449  045D  0878               	movf	___lwmod@divisor,w
  3450  045E  0479               	iorwf	___lwmod@divisor+1,w
  3451  045F  1903               	btfsc	3,2
  3452  0460  2C62               	goto	u117_21
  3453  0461  2C63               	goto	u117_20
  3454  0462                     u117_21:
  3455  0462  2C92               	goto	i1l1606
  3456  0463                     u117_20:
  3457  0463                     i1l1590:
  3458  0463  01FD               	clrf	___lwmod@counter
  3459  0464  0AFD               	incf	___lwmod@counter,f
  3460  0465  2C71               	goto	i1l1596
  3461  0466                     i1l1592:
  3462  0466  3001               	movlw	1
  3463  0467                     u118_25:
  3464  0467  1003               	clrc
  3465  0468  0DF8               	rlf	___lwmod@divisor,f
  3466  0469  0DF9               	rlf	___lwmod@divisor+1,f
  3467  046A  3EFF               	addlw	-1
  3468  046B  1D03               	skipz
  3469  046C  2C67               	goto	u118_25
  3470  046D                     i1l1594:
  3471  046D  3001               	movlw	1
  3472  046E  00FC               	movwf	??___lwmod
  3473  046F  087C               	movf	??___lwmod,w
  3474  0470  07FD               	addwf	___lwmod@counter,f
  3475  0471                     i1l1596:
  3476  0471  1FF9               	btfss	___lwmod@divisor+1,7
  3477  0472  2C74               	goto	u119_21
  3478  0473  2C75               	goto	u119_20
  3479  0474                     u119_21:
  3480  0474  2C66               	goto	i1l1592
  3481  0475                     u119_20:
  3482  0475                     i1l1598:
  3483  0475  0879               	movf	___lwmod@divisor+1,w
  3484  0476  027B               	subwf	___lwmod@dividend+1,w
  3485  0477  1D03               	skipz
  3486  0478  2C7B               	goto	u120_25
  3487  0479  0878               	movf	___lwmod@divisor,w
  3488  047A  027A               	subwf	___lwmod@dividend,w
  3489  047B                     u120_25:
  3490  047B  1C03               	skipc
  3491  047C  2C7E               	goto	u120_21
  3492  047D  2C7F               	goto	u120_20
  3493  047E                     u120_21:
  3494  047E  2C85               	goto	i1l1602
  3495  047F                     u120_20:
  3496  047F                     i1l1600:
  3497  047F  0878               	movf	___lwmod@divisor,w
  3498  0480  02FA               	subwf	___lwmod@dividend,f
  3499  0481  0879               	movf	___lwmod@divisor+1,w
  3500  0482  1C03               	skipc
  3501  0483  03FB               	decf	___lwmod@dividend+1,f
  3502  0484  02FB               	subwf	___lwmod@dividend+1,f
  3503  0485                     i1l1602:
  3504  0485  3001               	movlw	1
  3505  0486                     u121_25:
  3506  0486  1003               	clrc
  3507  0487  0CF9               	rrf	___lwmod@divisor+1,f
  3508  0488  0CF8               	rrf	___lwmod@divisor,f
  3509  0489  3EFF               	addlw	-1
  3510  048A  1D03               	skipz
  3511  048B  2C86               	goto	u121_25
  3512  048C                     i1l1604:
  3513  048C  3001               	movlw	1
  3514  048D  02FD               	subwf	___lwmod@counter,f
  3515  048E  1D03               	btfss	3,2
  3516  048F  2C91               	goto	u122_21
  3517  0490  2C92               	goto	u122_20
  3518  0491                     u122_21:
  3519  0491  2C75               	goto	i1l1598
  3520  0492                     u122_20:
  3521  0492                     i1l1606:
  3522  0492  087B               	movf	___lwmod@dividend+1,w
  3523  0493  00F9               	movwf	?___lwmod+1
  3524  0494  087A               	movf	___lwmod@dividend,w
  3525  0495  00F8               	movwf	?___lwmod
  3526  0496                     i1l594:
  3527  0496  0008               	return
  3528  0497                     __end_of___lwmod:
  3529                           
  3530                           	psect	text20
  3531  03DA                     __ptext20:	
  3532 ;; *************** function ___lwdiv *****************
  3533 ;; Defined at:
  3534 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;  divisor         2    0[COMMON] unsigned int 
  3537 ;;  dividend        2    2[COMMON] unsigned int 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;  quotient        2    5[COMMON] unsigned int 
  3540 ;;  counter         1    7[COMMON] unsigned char 
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  2    0[COMMON] unsigned int 
  3543 ;; Registers used:
  3544 ;;		wreg, status,2, status,0
  3545 ;; Tracked objects:
  3546 ;;		On entry : 0/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3550 ;;      Params:         4       0       0       0       0
  3551 ;;      Locals:         3       0       0       0       0
  3552 ;;      Temps:          1       0       0       0       0
  3553 ;;      Totals:         8       0       0       0       0
  3554 ;;Total ram usage:        8 bytes
  3555 ;; Hardware stack levels used: 1
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_printf
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           
  3564                           ;psect for function ___lwdiv
  3565  03DA                     ___lwdiv:
  3566  03DA                     i1l1562:	
  3567                           ;incstack = 0
  3568                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3569                           
  3570  03DA  01F5               	clrf	___lwdiv@quotient
  3571  03DB  01F6               	clrf	___lwdiv@quotient+1
  3572  03DC                     i1l1564:
  3573  03DC  0870               	movf	___lwdiv@divisor,w
  3574  03DD  0471               	iorwf	___lwdiv@divisor+1,w
  3575  03DE  1903               	btfsc	3,2
  3576  03DF  2BE1               	goto	u110_21
  3577  03E0  2BE2               	goto	u110_20
  3578  03E1                     u110_21:
  3579  03E1  2C19               	goto	i1l1584
  3580  03E2                     u110_20:
  3581  03E2                     i1l1566:
  3582  03E2  01F7               	clrf	___lwdiv@counter
  3583  03E3  0AF7               	incf	___lwdiv@counter,f
  3584  03E4  2BF0               	goto	i1l1572
  3585  03E5                     i1l1568:
  3586  03E5  3001               	movlw	1
  3587  03E6                     u111_25:
  3588  03E6  1003               	clrc
  3589  03E7  0DF0               	rlf	___lwdiv@divisor,f
  3590  03E8  0DF1               	rlf	___lwdiv@divisor+1,f
  3591  03E9  3EFF               	addlw	-1
  3592  03EA  1D03               	skipz
  3593  03EB  2BE6               	goto	u111_25
  3594  03EC                     i1l1570:
  3595  03EC  3001               	movlw	1
  3596  03ED  00F4               	movwf	??___lwdiv
  3597  03EE  0874               	movf	??___lwdiv,w
  3598  03EF  07F7               	addwf	___lwdiv@counter,f
  3599  03F0                     i1l1572:
  3600  03F0  1FF1               	btfss	___lwdiv@divisor+1,7
  3601  03F1  2BF3               	goto	u112_21
  3602  03F2  2BF4               	goto	u112_20
  3603  03F3                     u112_21:
  3604  03F3  2BE5               	goto	i1l1568
  3605  03F4                     u112_20:
  3606  03F4                     i1l1574:
  3607  03F4  3001               	movlw	1
  3608  03F5                     u113_25:
  3609  03F5  1003               	clrc
  3610  03F6  0DF5               	rlf	___lwdiv@quotient,f
  3611  03F7  0DF6               	rlf	___lwdiv@quotient+1,f
  3612  03F8  3EFF               	addlw	-1
  3613  03F9  1D03               	skipz
  3614  03FA  2BF5               	goto	u113_25
  3615  03FB  0871               	movf	___lwdiv@divisor+1,w
  3616  03FC  0273               	subwf	___lwdiv@dividend+1,w
  3617  03FD  1D03               	skipz
  3618  03FE  2C01               	goto	u114_25
  3619  03FF  0870               	movf	___lwdiv@divisor,w
  3620  0400  0272               	subwf	___lwdiv@dividend,w
  3621  0401                     u114_25:
  3622  0401  1C03               	skipc
  3623  0402  2C04               	goto	u114_21
  3624  0403  2C05               	goto	u114_20
  3625  0404                     u114_21:
  3626  0404  2C0C               	goto	i1l1580
  3627  0405                     u114_20:
  3628  0405                     i1l1576:
  3629  0405  0870               	movf	___lwdiv@divisor,w
  3630  0406  02F2               	subwf	___lwdiv@dividend,f
  3631  0407  0871               	movf	___lwdiv@divisor+1,w
  3632  0408  1C03               	skipc
  3633  0409  03F3               	decf	___lwdiv@dividend+1,f
  3634  040A  02F3               	subwf	___lwdiv@dividend+1,f
  3635  040B                     i1l1578:
  3636  040B  1475               	bsf	___lwdiv@quotient,0
  3637  040C                     i1l1580:
  3638  040C  3001               	movlw	1
  3639  040D                     u115_25:
  3640  040D  1003               	clrc
  3641  040E  0CF1               	rrf	___lwdiv@divisor+1,f
  3642  040F  0CF0               	rrf	___lwdiv@divisor,f
  3643  0410  3EFF               	addlw	-1
  3644  0411  1D03               	skipz
  3645  0412  2C0D               	goto	u115_25
  3646  0413                     i1l1582:
  3647  0413  3001               	movlw	1
  3648  0414  02F7               	subwf	___lwdiv@counter,f
  3649  0415  1D03               	btfss	3,2
  3650  0416  2C18               	goto	u116_21
  3651  0417  2C19               	goto	u116_20
  3652  0418                     u116_21:
  3653  0418  2BF4               	goto	i1l1574
  3654  0419                     u116_20:
  3655  0419                     i1l1584:
  3656  0419  0876               	movf	___lwdiv@quotient+1,w
  3657  041A  00F1               	movwf	?___lwdiv+1
  3658  041B  0875               	movf	___lwdiv@quotient,w
  3659  041C  00F0               	movwf	?___lwdiv
  3660  041D                     i1l584:
  3661  041D  0008               	return
  3662  041E                     __end_of___lwdiv:
  3663  007E                     btemp	set	126	;btemp
  3664  007E                     wtemp0	set	126
  3665                           
  3666                           	psect	config
  3667                           
  3668                           ;Config register CONFIG1 @ 0x2007
  3669                           ;	Oscillator Selection bits
  3670                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3671                           ;	Watchdog Timer Enable bit
  3672                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3673                           ;	Power-up Timer Enable bit
  3674                           ;	PWRTE = OFF, PWRT disabled
  3675                           ;	RE3/MCLR pin function select bit
  3676                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3677                           ;	Code Protection bit
  3678                           ;	CP = OFF, Program memory code protection is disabled
  3679                           ;	Data Code Protection bit
  3680                           ;	CPD = OFF, Data memory code protection is disabled
  3681                           ;	Brown Out Reset Selection bits
  3682                           ;	BOREN = OFF, BOR disabled
  3683                           ;	Internal External Switchover bit
  3684                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3685                           ;	Fail-Safe Clock Monitor Enabled bit
  3686                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3687                           ;	Low Voltage Programming Enable bit
  3688                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3689                           ;	In-Circuit Debugger Mode bit
  3690                           ;	DEBUG = 0x1, unprogrammed default
  3691  2007                     	org	8199
  3692  2007  20F2               	dw	8434
  3693                           
  3694                           ;Config register CONFIG2 @ 0x2008
  3695                           ;	Brown-out Reset Selection bit
  3696                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3697                           ;	Flash Program Memory Self Write Enable bits
  3698                           ;	WRT = OFF, Write protection off
  3699  2008                     	org	8200
  3700  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    26
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 16
		 -> your_name(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    _myIsr->i1_lcd_puts
    i1_lcd_puts->i1_lcd_putc
    i1_lcd_init->i1_lcd_put_byte
    _printf->___lwmod
    _printf->_putch
    _putch->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_put_byte
    i1_lcd_put_byte->i1_lcd_put_nibble
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _myIsr in BANK0

    _myIsr->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5356
                        _declarePort
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2700
                                             29 BANK0      2     2      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2589
                                             26 BANK0      3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1433
                                             22 BANK0      4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                             22 BANK0      2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                             19 BANK0      3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                             16 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                             16 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _myIsr                                                4     4      0    4199
                                             12 BANK0      4     4      0
                             _printf
                       i1_lcd_gotoxy
                         i1_lcd_init
                         i1_lcd_puts
 ---------------------------------------------------------------------------------
 (7) i1_lcd_puts                                           2     2      0    1052
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (7) i1_lcd_init                                           3     3      0     519
                                              6 COMMON     2     2      0
                         i1_lcd_busy
                     i1_lcd_put_byte
                   i1_lcd_put_nibble
 ---------------------------------------------------------------------------------
 (7) _printf                                              20    18      2    2073
                                              0 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0    1029
                                             13 COMMON     1     1      0
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (8) i1_lcd_putc                                           3     3      0    1007
                                             10 COMMON     3     3      0
                         i1_lcd_busy
                       i1_lcd_gotoxy
                     i1_lcd_put_byte
 ---------------------------------------------------------------------------------
 (9) i1_lcd_gotoxy                                         4     3      1     555
                                              6 COMMON     4     3      1
                         i1_lcd_busy
                     i1_lcd_put_byte
 ---------------------------------------------------------------------------------
 (9) i1_lcd_put_byte                                       3     2      1     385
                                              3 COMMON     3     2      1
                   i1_lcd_put_nibble
 ---------------------------------------------------------------------------------
 (10) i1_lcd_put_nibble                                    3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (10) i1_lcd_busy                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_puts
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
       _lcd_put_byte

 _myIsr (ROOT)
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       i1_lcd_putc
         i1_lcd_busy
         i1_lcd_gotoxy
           i1_lcd_busy
           i1_lcd_put_byte
             i1_lcd_put_nibble
         i1_lcd_put_byte
   i1_lcd_gotoxy
   i1_lcd_init
     i1_lcd_busy
     i1_lcd_put_byte
     i1_lcd_put_nibble
   i1_lcd_puts
     i1_lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 07 09:48:06 2021

                        pc 0002                         l33 0507                         l41 034F  
