

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:24:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2025                           ; Regs used in _declarePort: [status,2]
  2026                           
  2027                           
  2028                           ;bai2.c: 51:     ANSEL = ANSELH = 0;
  2029  03D7  1683               	bsf	3,5	;RP0=1, select bank3
  2030  03D8  1703               	bsf	3,6	;RP1=1, select bank3
  2031  03D9  0189               	clrf	9	;volatile
  2032  03DA  0188               	clrf	8	;volatile
  2033                           
  2034                           ;bai2.c: 52:     TMR1 = 0;
  2035  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2036  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2037  03DD  018E               	clrf	14	;volatile
  2038  03DE  018F               	clrf	15	;volatile
  2039  03DF                     l1409:
  2040                           
  2041                           ;bai2.c: 53:     TMR1IF = 0;
  2042  03DF  100C               	bcf	12,0	;volatile
  2043  03E0                     l1411:
  2044                           
  2045                           ;bai2.c: 54:     TMR1CS = 1;
  2046  03E0  1490               	bsf	16,1	;volatile
  2047  03E1                     l1413:
  2048                           
  2049                           ;bai2.c: 55:     T1OSCEN = 0;
  2050  03E1  1190               	bcf	16,3	;volatile
  2051  03E2                     l1415:
  2052                           
  2053                           ;bai2.c: 56:     GIE = PEIE = TMR1IE = 0;
  2054  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2055  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2056  03E4  100C               	bcf	12,0	;volatile
  2057  03E5  130B               	bcf	11,6	;volatile
  2058  03E6  138B               	bcf	11,7	;volatile
  2059  03E7                     l1417:
  2060                           
  2061                           ;bai2.c: 57:     T1CKPS1 = 0;
  2062  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2063  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2064  03E9  1290               	bcf	16,5	;volatile
  2065  03EA                     l1419:
  2066                           
  2067                           ;bai2.c: 58:     T1CKPS0 = 0;
  2068  03EA  1210               	bcf	16,4	;volatile
  2069  03EB                     l1421:
  2070                           
  2071                           ;bai2.c: 59:     TRISC0 = 1;
  2072  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  2073  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  2074  03ED  1407               	bsf	7,0	;volatile
  2075  03EE                     l1423:
  2076                           
  2077                           ;bai2.c: 60:     TMR1ON = 1;
  2078  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2079  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2080  03F0  1410               	bsf	16,0	;volatile
  2081  03F1                     l60:
  2082  03F1  0008               	return
  2083  03F2                     __end_of_declarePort:
  2084                           
  2085                           	psect	text10
  2086  0560                     __ptext10:	
  2087 ;; *************** function _addCharSpecial *****************
  2088 ;; Defined at:
  2089 ;;		line 27 in file "bai2.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  character       1    wreg     PTR unsigned char 
  2092 ;;		 -> main@special_name_title(9), 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  character       1    9[COMMON] PTR unsigned char 
  2095 ;;		 -> main@special_name_title(9), 
  2096 ;;  i               2    7[COMMON] unsigned int 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         0       0       0       0       0
  2107 ;;      Locals:         3       0       0       0       0
  2108 ;;      Temps:          1       0       0       0       0
  2109 ;;      Totals:         4       0       0       0       0
  2110 ;;Total ram usage:        4 bytes
  2111 ;; Hardware stack levels used: 1
  2112 ;; Hardware stack levels required when called: 2
  2113 ;; This function calls:
  2114 ;;		_lcd_busy
  2115 ;;		_lcd_put_byte
  2116 ;; This function is called by:
  2117 ;;		_main
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _addCharSpecial
  2123  0560                     _addCharSpecial:
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2127                           ;addCharSpecial@character stored from wreg
  2128  0560  00F9               	movwf	addCharSpecial@character
  2129  0561                     l1381:
  2130                           
  2131                           ;bai2.c: 28:     unsigned int i = 0;
  2132  0561  01F7               	clrf	addCharSpecial@i
  2133  0562  01F8               	clrf	addCharSpecial@i+1
  2134  0563                     l1383:
  2135                           
  2136                           ;bai2.c: 29:     lcd_put_byte(0, 0x40);
  2137  0563  3040               	movlw	64
  2138  0564  00F6               	movwf	??_addCharSpecial
  2139  0565  0876               	movf	??_addCharSpecial,w
  2140  0566  00F3               	movwf	lcd_put_byte@b
  2141  0567  3000               	movlw	0
  2142  0568  120A  118A  2465  120A  118A  	fcall	_lcd_put_byte
  2143  056D                     l1385:	
  2144                           ;bai2.c: 30:     while(lcd_busy());
  2145                           
  2146  056D  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  2147  0572  3A00               	xorlw	0
  2148  0573  1D03               	skipz
  2149  0574  2D76               	goto	u881
  2150  0575  2D77               	goto	u880
  2151  0576                     u881:
  2152  0576  2D6D               	goto	l1385
  2153  0577                     u880:
  2154  0577  2D99               	goto	l1393
  2155  0578                     l1387:
  2156                           
  2157                           ;bai2.c: 32:         lcd_put_byte(1, character[i]);
  2158  0578  0877               	movf	addCharSpecial@i,w
  2159  0579  0779               	addwf	addCharSpecial@character,w
  2160  057A  0084               	movwf	4
  2161  057B  120A  118A  2003  120A  118A  	fcall	stringdir
  2162  0580  00F6               	movwf	??_addCharSpecial
  2163  0581  0876               	movf	??_addCharSpecial,w
  2164  0582  00F3               	movwf	lcd_put_byte@b
  2165  0583  3001               	movlw	1
  2166  0584  120A  118A  2465  120A  118A  	fcall	_lcd_put_byte
  2167  0589                     l1389:	
  2168                           ;bai2.c: 33:         while(lcd_busy());
  2169                           
  2170  0589  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  2171  058E  3A00               	xorlw	0
  2172  058F  1D03               	skipz
  2173  0590  2D92               	goto	u891
  2174  0591  2D93               	goto	u890
  2175  0592                     u891:
  2176  0592  2D89               	goto	l1389
  2177  0593                     u890:
  2178  0593                     l1391:
  2179                           
  2180                           ;bai2.c: 34:         i++;
  2181  0593  3001               	movlw	1
  2182  0594  07F7               	addwf	addCharSpecial@i,f
  2183  0595  1803               	skipnc
  2184  0596  0AF8               	incf	addCharSpecial@i+1,f
  2185  0597  3000               	movlw	0
  2186  0598  07F8               	addwf	addCharSpecial@i+1,f
  2187  0599                     l1393:
  2188                           
  2189                           ;bai2.c: 31:     while(character[i] != 0x99) {
  2190  0599  0877               	movf	addCharSpecial@i,w
  2191  059A  0779               	addwf	addCharSpecial@character,w
  2192  059B  0084               	movwf	4
  2193  059C  120A  118A  2003  120A  118A  	fcall	stringdir
  2194  05A1  3A99               	xorlw	153
  2195  05A2  1D03               	skipz
  2196  05A3  2DA5               	goto	u901
  2197  05A4  2DA6               	goto	u900
  2198  05A5                     u901:
  2199  05A5  2D78               	goto	l1387
  2200  05A6                     u900:
  2201  05A6                     l50:
  2202  05A6  0008               	return
  2203  05A7                     __end_of_addCharSpecial:
  2204                           
  2205                           	psect	text11
  2206  0465                     __ptext11:	
  2207 ;; *************** function _lcd_put_byte *****************
  2208 ;; Defined at:
  2209 ;;		line 134 in file "../Counter0_bai1.X/lcd.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  rs              1    wreg     unsigned char 
  2212 ;;  b               1    3[COMMON] unsigned char 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  rs              1    5[COMMON] unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         1       0       0       0       0
  2225 ;;      Locals:         1       0       0       0       0
  2226 ;;      Temps:          1       0       0       0       0
  2227 ;;      Totals:         3       0       0       0       0
  2228 ;;Total ram usage:        3 bytes
  2229 ;; Hardware stack levels used: 1
  2230 ;; Hardware stack levels required when called: 1
  2231 ;; This function calls:
  2232 ;;		_lcd_put_nibble
  2233 ;; This function is called by:
  2234 ;;		_addCharSpecial
  2235 ;;		_lcd_gotoxy
  2236 ;;		_lcd_putc
  2237 ;;		_lcd_init
  2238 ;;		_lcd_ShiftLeft
  2239 ;;		_lcd_ShiftRight
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _lcd_put_byte
  2245  0465                     _lcd_put_byte:
  2246                           
  2247                           ;incstack = 0
  2248                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2249                           ;lcd_put_byte@rs stored from wreg
  2250  0465  00F5               	movwf	lcd_put_byte@rs
  2251  0466                     l1259:
  2252                           
  2253                           ;../Counter0_bai1.X/lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);../
      +                          Counter0_bai1.X/lcd.c: 135: {;../Counter0_bai1.X/lcd.c: 139:  TRISD4 = 0;
  2254  0466  1683               	bsf	3,5	;RP0=1, select bank1
  2255  0467  1303               	bcf	3,6	;RP1=0, select bank1
  2256  0468  1208               	bcf	8,4	;volatile
  2257                           
  2258                           ;../Counter0_bai1.X/lcd.c: 140:  TRISD5 = 0;
  2259  0469  1288               	bcf	8,5	;volatile
  2260                           
  2261                           ;../Counter0_bai1.X/lcd.c: 141:  TRISD6 = 0;
  2262  046A  1308               	bcf	8,6	;volatile
  2263                           
  2264                           ;../Counter0_bai1.X/lcd.c: 142:  TRISD7 = 0;
  2265  046B  1388               	bcf	8,7	;volatile
  2266  046C                     l1261:
  2267                           
  2268                           ;../Counter0_bai1.X/lcd.c: 144:  if(rs)
  2269  046C  0875               	movf	lcd_put_byte@rs,w
  2270  046D  1903               	btfsc	3,2
  2271  046E  2C70               	goto	u681
  2272  046F  2C71               	goto	u680
  2273  0470                     u681:
  2274  0470  2C75               	goto	l120
  2275  0471                     u680:
  2276  0471                     l1263:
  2277                           
  2278                           ;../Counter0_bai1.X/lcd.c: 145:   RD1 = 1;
  2279  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0473  1488               	bsf	8,1	;volatile
  2282  0474  2C78               	goto	l1265
  2283  0475                     l120:	
  2284                           ;../Counter0_bai1.X/lcd.c: 146:  else
  2285                           
  2286                           
  2287                           ;../Counter0_bai1.X/lcd.c: 147:   RD1 = 0;
  2288  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0477  1088               	bcf	8,1	;volatile
  2291  0478                     l1265:
  2292                           
  2293                           ;../Counter0_bai1.X/lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2294  0478  3006               	movlw	6
  2295  0479  00F4               	movwf	??_lcd_put_byte
  2296  047A                     u1147:
  2297  047A  0BF4               	decfsz	??_lcd_put_byte,f
  2298  047B  2C7A               	goto	u1147
  2299  047C  0000               	nop
  2300  047D                     l1267:
  2301                           
  2302                           ;../Counter0_bai1.X/lcd.c: 150:  RD2 = 0;
  2303  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2304  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2305  047F  1108               	bcf	8,2	;volatile
  2306                           
  2307                           ;../Counter0_bai1.X/lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2308  0480  3006               	movlw	6
  2309  0481  00F4               	movwf	??_lcd_put_byte
  2310  0482                     u1157:
  2311  0482  0BF4               	decfsz	??_lcd_put_byte,f
  2312  0483  2C82               	goto	u1157
  2313  0484  0000               	nop
  2314  0485                     l1269:
  2315                           
  2316                           ;../Counter0_bai1.X/lcd.c: 153:  RD3 = 0;
  2317  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0487  1188               	bcf	8,3	;volatile
  2320  0488                     l1271:
  2321                           
  2322                           ;../Counter0_bai1.X/lcd.c: 155:  lcd_put_nibble(b >> 4);
  2323  0488  0873               	movf	lcd_put_byte@b,w
  2324  0489  00F4               	movwf	??_lcd_put_byte
  2325  048A  3004               	movlw	4
  2326  048B                     u695:
  2327  048B  1003               	clrc
  2328  048C  0CF4               	rrf	??_lcd_put_byte,f
  2329  048D  3EFF               	addlw	-1
  2330  048E  1D03               	skipz
  2331  048F  2C8B               	goto	u695
  2332  0490  0874               	movf	??_lcd_put_byte,w
  2333  0491  120A  118A  24D8  120A  118A  	fcall	_lcd_put_nibble
  2334  0496                     l1273:
  2335                           
  2336                           ;../Counter0_bai1.X/lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2337  0496  0873               	movf	lcd_put_byte@b,w
  2338  0497  390F               	andlw	15
  2339  0498  120A  118A  24D8  120A  118A  	fcall	_lcd_put_nibble
  2340  049D                     l122:
  2341  049D  0008               	return
  2342  049E                     __end_of_lcd_put_byte:
  2343                           
  2344                           	psect	text12
  2345  04D8                     __ptext12:	
  2346 ;; *************** function _lcd_put_nibble *****************
  2347 ;; Defined at:
  2348 ;;		line 103 in file "../Counter0_bai1.X/lcd.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  b               1    wreg     unsigned char 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  b               1    1[COMMON] unsigned char 
  2353 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         2       0       0       0       0
  2365 ;;      Temps:          1       0       0       0       0
  2366 ;;      Totals:         3       0       0       0       0
  2367 ;;Total ram usage:        3 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_lcd_put_byte
  2373 ;;		_lcd_init
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _lcd_put_nibble
  2379  04D8                     _lcd_put_nibble:
  2380                           
  2381                           ;incstack = 0
  2382                           ; Regs used in _lcd_put_nibble: [wreg]
  2383                           ;lcd_put_nibble@b stored from wreg
  2384  04D8  00F1               	movwf	lcd_put_nibble@b
  2385  04D9                     l1243:
  2386                           
  2387                           ;../Counter0_bai1.X/lcd.c: 103: void lcd_put_nibble(unsigned char b);../Counter0_bai1.X/
      +                          lcd.c: 104: {;../Counter0_bai1.X/lcd.c: 106:  BYTE_VAL temp;;../Counter0_bai1.X/lcd.c: 1
      +                          09:  TRISD4 = 0;
  2388  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  2389  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  2390  04DB  1208               	bcf	8,4	;volatile
  2391                           
  2392                           ;../Counter0_bai1.X/lcd.c: 110:  TRISD5 = 0;
  2393  04DC  1288               	bcf	8,5	;volatile
  2394                           
  2395                           ;../Counter0_bai1.X/lcd.c: 111:  TRISD6 = 0;
  2396  04DD  1308               	bcf	8,6	;volatile
  2397                           
  2398                           ;../Counter0_bai1.X/lcd.c: 112:  TRISD7 = 0;
  2399  04DE  1388               	bcf	8,7	;volatile
  2400  04DF                     l1245:
  2401                           
  2402                           ;../Counter0_bai1.X/lcd.c: 114:  temp.Val = b;
  2403  04DF  0871               	movf	lcd_put_nibble@b,w
  2404  04E0  00F0               	movwf	??_lcd_put_nibble
  2405  04E1  0870               	movf	??_lcd_put_nibble,w
  2406  04E2  00F2               	movwf	lcd_put_nibble@temp
  2407  04E3                     l1247:
  2408                           
  2409                           ;../Counter0_bai1.X/lcd.c: 116:  RD4 = temp.bits.b0;
  2410  04E3  1872               	btfsc	lcd_put_nibble@temp,0
  2411  04E4  2CE6               	goto	u601
  2412  04E5  2CEA               	goto	u600
  2413  04E6                     u601:
  2414  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2415  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2416  04E8  1608               	bsf	8,4	;volatile
  2417  04E9  2CED               	goto	u614
  2418  04EA                     u600:
  2419  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2420  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2421  04EC  1208               	bcf	8,4	;volatile
  2422  04ED                     u614:
  2423  04ED                     l1249:
  2424                           
  2425                           ;../Counter0_bai1.X/lcd.c: 117:  RD5 = temp.bits.b1;
  2426  04ED  18F2               	btfsc	lcd_put_nibble@temp,1
  2427  04EE  2CF0               	goto	u621
  2428  04EF  2CF4               	goto	u620
  2429  04F0                     u621:
  2430  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2431  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2432  04F2  1688               	bsf	8,5	;volatile
  2433  04F3  2CF7               	goto	u634
  2434  04F4                     u620:
  2435  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2436  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2437  04F6  1288               	bcf	8,5	;volatile
  2438  04F7                     u634:
  2439  04F7                     l1251:
  2440                           
  2441                           ;../Counter0_bai1.X/lcd.c: 118:  RD6 = temp.bits.b2;
  2442  04F7  1972               	btfsc	lcd_put_nibble@temp,2
  2443  04F8  2CFA               	goto	u641
  2444  04F9  2CFE               	goto	u640
  2445  04FA                     u641:
  2446  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2447  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2448  04FC  1708               	bsf	8,6	;volatile
  2449  04FD  2D01               	goto	u654
  2450  04FE                     u640:
  2451  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2452  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0500  1308               	bcf	8,6	;volatile
  2454  0501                     u654:
  2455  0501                     l1253:
  2456                           
  2457                           ;../Counter0_bai1.X/lcd.c: 119:  RD7 = temp.bits.b3;
  2458  0501  19F2               	btfsc	lcd_put_nibble@temp,3
  2459  0502  2D04               	goto	u661
  2460  0503  2D08               	goto	u660
  2461  0504                     u661:
  2462  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0506  1788               	bsf	8,7	;volatile
  2465  0507  2D0B               	goto	u674
  2466  0508                     u660:
  2467  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2468  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2469  050A  1388               	bcf	8,7	;volatile
  2470  050B                     u674:
  2471                           
  2472                           ;../Counter0_bai1.X/lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2473  050B  3006               	movlw	6
  2474  050C  00F0               	movwf	??_lcd_put_nibble
  2475  050D                     u1167:
  2476  050D  0BF0               	decfsz	??_lcd_put_nibble,f
  2477  050E  2D0D               	goto	u1167
  2478  050F  0000               	nop
  2479  0510                     l1255:
  2480                           
  2481                           ;../Counter0_bai1.X/lcd.c: 122:  RD3 = 1;
  2482  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0512  1588               	bsf	8,3	;volatile
  2485                           
  2486                           ;../Counter0_bai1.X/lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2487  0513  3006               	movlw	6
  2488  0514  00F0               	movwf	??_lcd_put_nibble
  2489  0515                     u1177:
  2490  0515  0BF0               	decfsz	??_lcd_put_nibble,f
  2491  0516  2D15               	goto	u1177
  2492  0517  0000               	nop
  2493  0518                     l1257:
  2494                           
  2495                           ;../Counter0_bai1.X/lcd.c: 124:  RD3 = 0;
  2496  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2498  051A  1188               	bcf	8,3	;volatile
  2499  051B                     l117:
  2500  051B  0008               	return
  2501  051C                     __end_of_lcd_put_nibble:
  2502                           
  2503                           	psect	text13
  2504  0435                     __ptext13:	
  2505 ;; *************** function _lcd_busy *****************
  2506 ;; Defined at:
  2507 ;;		line 18 in file "../Counter0_bai1.X/lcd.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;		None
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  busy            1    1[COMMON] unsigned char 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  1    wreg      unsigned char 
  2514 ;; Registers used:
  2515 ;;		wreg, status,2
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2521 ;;      Params:         0       0       0       0       0
  2522 ;;      Locals:         1       0       0       0       0
  2523 ;;      Temps:          1       0       0       0       0
  2524 ;;      Totals:         2       0       0       0       0
  2525 ;;Total ram usage:        2 bytes
  2526 ;; Hardware stack levels used: 1
  2527 ;; This function calls:
  2528 ;;		Nothing
  2529 ;; This function is called by:
  2530 ;;		_addCharSpecial
  2531 ;;		_lcd_gotoxy
  2532 ;;		_lcd_putc
  2533 ;;		_lcd_init
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _lcd_busy
  2539  0435                     _lcd_busy:
  2540  0435                     l1275:	
  2541                           ;incstack = 0
  2542                           ; Regs used in _lcd_busy: [wreg+status,2]
  2543                           
  2544                           
  2545                           ;../Counter0_bai1.X/lcd.c: 21: unsigned char busy;;../Counter0_bai1.X/lcd.c: 24:  TRISD4
      +                           = 1;
  2546  0435  1683               	bsf	3,5	;RP0=1, select bank1
  2547  0436  1303               	bcf	3,6	;RP1=0, select bank1
  2548  0437  1608               	bsf	8,4	;volatile
  2549                           
  2550                           ;../Counter0_bai1.X/lcd.c: 25:  TRISD5 = 1;
  2551  0438  1688               	bsf	8,5	;volatile
  2552                           
  2553                           ;../Counter0_bai1.X/lcd.c: 26:  TRISD6 = 1;
  2554  0439  1708               	bsf	8,6	;volatile
  2555                           
  2556                           ;../Counter0_bai1.X/lcd.c: 27:  TRISD7 = 1;
  2557  043A  1788               	bsf	8,7	;volatile
  2558                           
  2559                           ;../Counter0_bai1.X/lcd.c: 29:  RD2 = 1;
  2560  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2561  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2562  043D  1508               	bsf	8,2	;volatile
  2563                           
  2564                           ;../Counter0_bai1.X/lcd.c: 30:  RD1 = 0;
  2565  043E  1088               	bcf	8,1	;volatile
  2566  043F                     l1277:
  2567                           
  2568                           ;../Counter0_bai1.X/lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2569  043F  3006               	movlw	6
  2570  0440  00F0               	movwf	??_lcd_busy
  2571  0441                     u1187:
  2572  0441  0BF0               	decfsz	??_lcd_busy,f
  2573  0442  2C41               	goto	u1187
  2574  0443  0000               	nop
  2575  0444                     l1279:
  2576                           
  2577                           ;../Counter0_bai1.X/lcd.c: 32:  RD3 = 1;
  2578  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0446  1588               	bsf	8,3	;volatile
  2581                           
  2582                           ;../Counter0_bai1.X/lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2583  0447  3006               	movlw	6
  2584  0448  00F0               	movwf	??_lcd_busy
  2585  0449                     u1197:
  2586  0449  0BF0               	decfsz	??_lcd_busy,f
  2587  044A  2C49               	goto	u1197
  2588  044B  0000               	nop
  2589  044C                     l1281:
  2590                           
  2591                           ;../Counter0_bai1.X/lcd.c: 35:  busy = RD7;
  2592  044C  3000               	movlw	0
  2593  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2594  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2595  044F  1B88               	btfsc	8,7	;volatile
  2596  0450  3001               	movlw	1
  2597  0451  00F1               	movwf	lcd_busy@busy
  2598  0452                     l1283:
  2599                           
  2600                           ;../Counter0_bai1.X/lcd.c: 37:  RD3 = 0;
  2601  0452  1188               	bcf	8,3	;volatile
  2602  0453                     l1285:
  2603                           
  2604                           ;../Counter0_bai1.X/lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2605  0453  3006               	movlw	6
  2606  0454  00F0               	movwf	??_lcd_busy
  2607  0455                     u1207:
  2608  0455  0BF0               	decfsz	??_lcd_busy,f
  2609  0456  2C55               	goto	u1207
  2610  0457  0000               	nop
  2611  0458                     l1287:
  2612                           
  2613                           ;../Counter0_bai1.X/lcd.c: 39:  RD3 = 1;
  2614  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2616  045A  1588               	bsf	8,3	;volatile
  2617  045B                     l1289:
  2618                           
  2619                           ;../Counter0_bai1.X/lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2620  045B  3006               	movlw	6
  2621  045C  00F0               	movwf	??_lcd_busy
  2622  045D                     u1217:
  2623  045D  0BF0               	decfsz	??_lcd_busy,f
  2624  045E  2C5D               	goto	u1217
  2625  045F  0000               	nop
  2626  0460                     l1291:
  2627                           
  2628                           ;../Counter0_bai1.X/lcd.c: 41:  RD3 = 0;
  2629  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0462  1188               	bcf	8,3	;volatile
  2632  0463                     l1293:
  2633                           
  2634                           ;../Counter0_bai1.X/lcd.c: 43:  return busy;
  2635  0463  0871               	movf	lcd_busy@busy,w
  2636  0464                     l109:
  2637  0464  0008               	return
